id,price,moonRank,ðŸ’Ž score (%),storeURL,Background,Cloth,Eyes,Hair,Hat,Mouth,Necklace,Skin,Type
5138,59,2787,0,https://magiceden.io/item-details/DBswMLYcBZnLEJtCwgd7VoXotWqyoPJXSj9f6dJvowrv,Base Background,Pink Stripes,Green,Playmobil,Crown,Base Mouth,Aurory Necklace,Human,Aurorian
5156,100,4696,0,https://magiceden.io/item-details/5hSdpog1hUoL1K6t22Q6BDB4DY37Qg3hBEtmQAVuZgK3,Base Background,Pink Stripes,Base Eyes,Clementine Hair,Beret Hat,Base Mouth,Aurory Necklace,Human,Aurorian
5168,43,4034,38.85,https://magiceden.io/item-details/Fu3wy1gXLmcK4qDwwVn5cx54S9WNr3uqpiYuAvQtRRyE,Soft Blue,Base Cloth,Aave Glasses,Brown Dreadlocks,No Trait,Grin,Aurory Necklace,Human,Aurorian
5181,113,890,0,https://magiceden.io/item-details/9XNy4qxXS27dXSdobbAsJvMfgo4FfFfhAB8CFaUZrLay,Base Background,Dracurve Outfit,Black Eyes,Playmobil,Raccoon Hat,Base Mouth,Aurory Necklace,Human,Aurorian
5206,55,5381,0,https://magiceden.io/item-details/J9vKhb45g5HWzpvHqrW5LoFAvK2JsxwGoBH8huns4Fj3,Base Background,Green Sweater,Heart Glasses,Shaved,No Trait,Base Mouth,No Trait,Human,Aurorian
5209,59.990002,4538,0,https://solanart.io/nft/6s847zpScGWn5cmKqDg5Bbf3P7JFotWTdo4hS1AA5nnc,Soft Blue,Puffy Jacket,Base Eyes,No Trait,Luffy Hat,Base Mouth,No Trait,Human,Aurorian
5222,120,2310,0,https://magiceden.io/item-details/BVpns77CZa58T7FENPgZsFRJ2dJxXXr5TyXiKccUVHFa,Blue,Classy Outfit,Base Eyes,No Trait,Jotaro Cap,Base Mouth,No Trait,Human,Aurorian
5227,59.79,5509,0,https://magiceden.io/item-details/Dftfm756R8RduS24bZ8ZJQYYEL5AisHLhL386YDZEPNq,Base Background,Black T-Shirt,Red Eyes,Combed Haircut,No Trait,Cat Mask,Aurory Necklace,Human,Aurorian
5270,144.44,817,0,https://magiceden.io/item-details/ETjQ6w83ffsSF4udaArdiUk2fUMJuMAPDtA9DaDoL5mn,Gradient Blue,Beetlefox Outfit,Base Eyes,No Trait,Crown,Steampunk Mask,Aurory Necklace,Human,Aurorian
5276,72,3526,0,https://solanart.io/nft/E3myS1qvmRHzKKvnNhj6j6kEg1dkWZ6Qw6KagXnLg4gJ,Base Background,Shoulder Straps,Green,No Trait,Sam Hat,Base Mouth,No Trait,Human,Aurorian
5293,51,8287,0,https://magiceden.io/item-details/67fsTGCWgHngTnsBHajqatbADafWgVcZskX4McqKEyrg,Base Background,Base Cloth,Black Eyes,No Trait,No Trait,Grin,Flower Necklace,Human,Aurorian
5313,250,100,0,https://magiceden.io/item-details/EBmwELekox5AdtDzAvFHdHtzpGPL7myNjkM29jEZErpg,Soft Blue,Puffy Jacket,Aave Glasses,Brown Dreadlocks,No Trait,Barely Angry,Solana Necklace,Solana Blob,Aurorian
5357,72.5,8500,0,https://solanart.io/nft/4csZYXMuC98eYQFxFcScY8BH58JZzfCvNsXx5wVbvtwa,Soft Blue,Base Cloth,Base Eyes,White Hair,No Trait,Base Mouth,Aurory Necklace,Human,Aurorian
5381,54.99,2185,0,https://magiceden.io/item-details/HB2Ky1MrYcfafcvrth6YTAStQDanF6RaiSfF4QE7uzBx,Soft Blue,Polo,Black Eyes,Shaved,No Trait,Plague Mask,Aurory Necklace,Human,Aurorian
5437,200,3543,0,https://magiceden.io/item-details/BZSH4tXrGS8jPmBHfSqgM9yYHYTiAQTwK9CxR867VTsT,Base Background,Green Sweater,Black Eyes,Long Blob Hair,No Trait,Base Mouth,No Trait,Human,Aurorian
5449,46.69,7146,0,https://magiceden.io/item-details/FotRhfEg8R87A6vD5W6VW4aXh6Aup3xDtCt1s2hrDSPf,Base Background,Base Cloth,Green,Blond Hair Attached,No Trait,Zipper Mask,Aurory Necklace,Human,Aurorian
5478,77.25,1319,0,https://solanart.io/nft/6EeF6sKEQcL2pH7a4QxDtRwjZQJkc8cfG6KKD41ac72R,Base Background,Black Hoodie,Aave Glasses,No Trait,Phantom Cap,Plague Mask,No Trait,Solana Blob,Aurorian
5515,70,8848,0,https://solanart.io/nft/G78HpRWWQsFLJHeV4TM1x7FkhJk7tXwyV9y229hG8kbc,Base Background,Base Cloth,Green Eyes,Zero Two Hair,No Trait,Base Mouth,No Trait,Human,Aurorian
5522,900,55,0,https://magiceden.io/item-details/95wFsCZVph51UnaxqPeFow9btHGRkpT1qz5CYXdb3P9v,Base Background,Puffy Jacket,No Trait,Blond Hair Attached,No Trait,No Trait,No Trait,Skeleton,Aurorian
5536,56.5,5587,0,https://magiceden.io/item-details/Bg8bFd7Y6eonPXpjc9QoMkTMpwcqot2wZNweNVSHpLQT,Base Background,Base Cloth,Black Eyes,Combed Haircut,Big Crown,Base Mouth,Aurory Necklace,Human,Aurorian
5581,61,3073,0,https://solanart.io/nft/DfeXh7ZNjxYwueVcu94VpsHqZoS5LF9YGB792QMjXEvm,Base Background,Pink Stripes,Red Eyes,No Trait,Feather Hat,Paint Mask,No Trait,Human,Aurorian
5604,60,2183,0,https://magiceden.io/item-details/FedKnUw9EUXmmmyPsHLh1FD1ManKXU2oMbxT3aT4Neoc,Soft Blue,Black Hoodie,Base Eyes,Blond Hair Attached,No Trait,Paint Mask,Shark Necklace,Human,Aurorian
5647,44.990002,6825,7.78,https://solanart.io/nft/F1wDxAVSjLDLRdLGZ1kkMtGZKVkb96b2wTPedpkjQAZq,Base Background,Jean Jacket,Base Eyes,No Trait,Phantom Cap,Base Mouth,Shark Necklace,Human,Aurorian
5652,240,441,0,https://magiceden.io/item-details/5HQ9mqE3bo5BujnZSDHpQJ1vpjc8DfDi47ifMrDNgdd2,Base Background,Base Cloth,Cat Eyes Black,Curly,Axobubble Hat,Steampunk Mask,No Trait,Human,Aurorian
5657,78,1177,0,https://solanart.io/nft/G5ETEbcEBcEqrHZ9qjN4NpD7MmxxxbkSFoN9xt4V7r1d,Lagoon,Base Cloth,Base Eyes,No Trait,Gavroche Hat,Angry,Solana Necklace,Human,Aurorian
5659,149,1174,0,https://magiceden.io/item-details/3gThSHLjHCvk7RD6AsjZTxBdWswCLcszjT5zcEDWyGhk,Base Background,Dinobit Outfit,Cat Green Pupil,No Trait,Phantom Cap,Zipper Mask,No Trait,Human,Aurorian
5660,160,2232,0,https://magiceden.io/item-details/3J3vUuhLJJCA8aakvT18dcRfNZFqAT5dm341Fm9yDC1f,Lagoon,Base Cloth,Base Eyes,No Trait,Axobubble Hat,Base Mouth,Shark Necklace,Human,Aurorian
5680,45,9954,0,https://magiceden.io/item-details/FkoXF18ZkxS9w29EMmUdxb2n5nWQh72Xye7AYm8zSHGn,Base Background,Base Cloth,Heart Glasses,No Trait,No Trait,Base Mouth,Aurory Necklace,Human,Aurorian
5687,56.99,6745,0,https://magiceden.io/item-details/6HDqepXaVYN9ZgU8rXfRNbCyxhFegm5vuPqxkFXAXpW6,Soft Blue,Base Cloth,Steampunk Glasses,Pigtails,No Trait,Base Mouth,Aurory Necklace,Human,Aurorian
5745,70,5609,0,https://solanart.io/nft/BqkC1yZym8tBrCDS2ByZFaWtd4XxaqsKvAEpQAM9amic,Base Background,Base Cloth,Base Eyes,No Trait,Gavroche Hat,Steampunk Mask,Flower Necklace,Human,Aurorian
5750,41,5786,51.84,https://magiceden.io/item-details/DytFiPvUs8oVRUH5XPGHhU2dnE5JANYjXXiUKRYsoVw1,Base Background,Pink Stripes,Red Eyes,Blond Hair Attached,No Trait,Base Mouth,Shark Necklace,Human,Aurorian
5777,64,4132,0,https://solanart.io/nft/FKbAmPhqz7xkPyHxLqdAMJvfqahmNLdEfS165ksWsFVy,Base Background,Polo,Base Eyes,Blond Hair Attached,No Trait,Oni Mask,Flower Necklace,Human,Aurorian
5782,78,7078,0,https://solanart.io/nft/7tsnMnLkUMfRVQEwSWudrSip1kCviZbxRHLcC1R4xyYW,Base Background,Base Cloth,Green Eyes,Undercut,No Trait,Big Smile,Aurory Necklace,Human,Aurorian
5786,55,2714,0,https://magiceden.io/item-details/JBqqLfhnHqYDSkXvekPREpxQjMzwntyH7s8jkr1ixH96,Base Background,Bitebit Outfit,Base Eyes,Undercut,No Trait,Cat Mask,Flower Necklace,Human,Aurorian
5799,999,854,0,https://magiceden.io/item-details/GEq9WQVFF9PEK6mRnRC4Z2n1k9SYsdapuGZy5Ec4G69M,Soft Blue,No Trait,No Trait,No Trait,No Trait,Plague Mask,Aurory Necklace,Golden Blob,Aurorian
5816,150,384,0,https://magiceden.io/item-details/AecU55puSWi74BdLNiA1d41F92oFgN21mrt1twD2wdSG,Base Background,Open Jacket,No Trait,White Hair,No Trait,Grin,No Trait,Solana Blob,Aurorian
5818,82,3764,0,https://magiceden.io/item-details/6UqjwJNjh3Vb8vevFEWtrqKJ2FBJhpwHN8N8YdFqySaS,Base Background,Base Cloth,Base Eyes,Combed Haircut,Moogle,Oni Mask,Aurory Necklace,Human,Aurorian
5823,100,4654,0,https://alpha.art/t/3gFLLMVaWrFsCBr1PCcgQFDHt1qKfdnm1M2rgjd5TKAK,Base Background,Pink Stripes,Heart Glasses,No Trait,No Trait,Grin,No Trait,Solana Blob,Aurorian
5830,69,8464,0,https://magiceden.io/item-details/B23EibfNdYTCLomKaEU23UCtvAUqTh3Y4kCB6HyNKxJW,Base Background,Base Cloth,Base Eyes,No Trait,Cute headphone,Big Smile,Aurory Necklace,Human,Aurorian
5893,73.900002,5616,0,https://solanart.io/nft/6CDqub1A5JjLzkkxe5fq1Ja4EkfBdtWyHdNaAsnziZzf,Base Background,Classy Outfit,Base Eyes,No Trait,Phantom Cap,Base Mouth,Solana Necklace,Human,Aurorian
5969,200,847,0,https://magiceden.io/item-details/7D83vPFd9xpFazucXxTb8hUURf6onBvMppN7mabwUDF7,Base Background,Polo,Aave Glasses,Brown Dreadlocks,No Trait,Base Mouth,Aurory Necklace,Golden Blob,Aurorian
5971,46.69,8294,0,https://magiceden.io/item-details/7GEzV4kYdTAcsp7idjMNhX3bdDqSRKRUqSUX6Xim8NuU,Base Background,Classy Outfit,Base Eyes,White Hair,No Trait,Base Mouth,Aurory Necklace,Human,Aurorian
5999,65,6365,0,https://magiceden.io/item-details/5gyMhZj6KqeC3Wrv8p5JTAnYi4J4cXSA3nxrSWuEaJiK,Base Background,Base Cloth,Red Eyes,Combed Haircut,Phantom Cap,Base Mouth,Aurory Necklace,Human,Aurorian
6007,69,9341,0,https://solanart.io/nft/E2MogSs5uioyG2hqnSh4fYWrGjH7F1MmJZ1t8ouXgXnE,Base Background,Base Cloth,Base Eyes,No Trait,No Trait,Steampunk Mask,Flower Necklace,Human,Aurorian
6017,199,50,0,https://magiceden.io/item-details/AN3gK9oWoojynX9bSankc8qxvnXCv8i8frRgKMUc8xrA,Lagoon,No Trait,No Trait,Clementine Hair,Raccoon Hat,Base Mouth,Aurory Necklace,Zombie,Aurorian
6038,60,2592,0,https://solanart.io/nft/CqhNo6BhG6xJzmt87qX5ajFTT3xsV3faGWxBYXanzmJc,Base Background,Black Hoodie,Viper Shades,No Trait,Gavroche Hat,Grin,Shark Necklace,Human,Aurorian
6098,47,6084,0,https://magiceden.io/item-details/9pC1U9qpQXuWZryRuqvZPRp68LC7MzX4NzTth1L7aRPw,Soft Blue,Base Cloth,Base Eyes,Brown Dreadlocks,No Trait,Bane Mask,No Trait,Human,Aurorian
6107,75,8395,0,https://magiceden.io/item-details/3ZzfA6oJSzmG1Fhkw4gHe14ScxYiveJuRxoEd8daqJnT,Base Background,Classy Outfit,Base Eyes,White Hair,No Trait,Base Mouth,No Trait,Human,Aurorian
6116,48,2528,0,https://magiceden.io/item-details/HxHMjqnUaQk9Eowmth1mbxq6bjE9rhQtUSx4QyEdcSEg,Gradient Blue,Polo,Base Eyes,No Trait,Crown,Bane Mask,No Trait,Human,Aurorian
6119,175,2301,0,https://magiceden.io/item-details/9EBHepLagKL99Y54DrB5pTgRDHuDqVGYuCD5eArSZa7t,Base Background,Leather Jacket,Cat Eyes Red,No Trait,Jotaro Cap,Base Mouth,Shark Necklace,Human,Aurorian
6167,79.5,5101,0,https://magiceden.io/item-details/BycKJTcU4QeRUPv2Bj7dZqyT4AUZWtMFvWxws8kis95n,Base Background,Bitebit Outfit,No Trait,No Trait,No Trait,Base Mouth,No Trait,Solana Blob,Aurorian
6187,130,9719,0,https://magiceden.io/item-details/E3ZXRhi7kbpBzFZKkREvZQNKVVeYbN7rFTS8Vn8BfMpi,Base Background,Base Cloth,Base Eyes,No Trait,Feather Hat,Base Mouth,No Trait,Human,Aurorian
6200,70,4885,0,https://solanart.io/nft/2hdNUTAacrXvEEdcELmL7fzNzfgF7b2p5meWi9oZTHc5,Blue,Base Cloth,Green Eyes,Playmobil,No Trait,Base Mouth,No Trait,Human,Aurorian
6213,65,8139,0,https://magiceden.io/item-details/Hzrz3yFqhqrMWmGjWxTMVHpSJZYbBGJKYWiddrtH7n8y,Base Background,Helios Outfit,Base Eyes,No Trait,No Trait,Base Mouth,Shark Necklace,Human,Aurorian
6279,60,5018,0,https://magiceden.io/item-details/4EW8e2AJZjC3GWtFo79hE8kpvUBYMEWSVEMDt1YbAeoz,Base Background,Pink Stripes,Red Eyes,White Hair,No Trait,Base Mouth,Shark Necklace,Human,Aurorian
6280,46,9549,0,https://solanart.io/nft/CkSBUSXTn4RNpw4uxoZhwTY3YPoUThNFEtN8xwHzBnh2,Base Background,Base Cloth,Red Eyes,No Trait,No Trait,Bane Mask,Aurory Necklace,Human,Aurorian
6349,249,4312,0,https://magiceden.io/item-details/3VPv62gic1wuj6xCPsLBJc27dYVArwvUTPRFVj3ppepR,Base Background,Dinobit Outfit,Cat Eyes Red,No Trait,No Trait,Plague Mask,No Trait,Human,Aurorian
6350,76,7045,0,https://magiceden.io/item-details/CSyTLaBfYd9ZQZYBndFWukLxuT74arUbSeFMFWoDSRnQ,Soft Blue,Polo,Base Eyes,No Trait,No Trait,Oni Mask,Aurory Necklace,Human,Aurorian
6373,100,3675,0,https://magiceden.io/item-details/5MYGdnheUVqYVp86rbrzCjabAMLM3U3QK2oMx9eyNx44,Soft Blue,Overalls,Cat Eyes Black,No Trait,No Trait,Grin,No Trait,Human,Aurorian
6425,72,591,0,https://magiceden.io/item-details/GxaixPrxWU7N1o1TBsdNqbttsgMtns5N2a5NYYJZpESD,Soft Blue,Base Cloth,Cat Eyes Black,Curly,Raccoon Hat,Bane Mask,Aurory Necklace,Human,Aurorian
6427,60,7292,0,https://solanart.io/nft/EashcVgdCq6fG3953a3f6oBEgWeoaQked9KXMhP22PZW,Base Background,Leather Jacket,Base Eyes,Curly,No Trait,Zipper Mask,Aurory Necklace,Human,Aurorian
6451,100,800,0,https://magiceden.io/item-details/D1DTesLLLhPoVU3kZjaSSPZGDiqSab6RG2WRMnXTU4Yn,Base Background,Jean Jacket,Green Eyes,No Trait,Plague Hat,Steampunk Mask,Solana Necklace,Human,Aurorian
6476,94.2,7220,0,https://magiceden.io/item-details/EGU5eprthHupyVjKLLdmJE84kiN6dqzyAyjdZyxwfexr,Base Background,Black Hoodie,Base Eyes,Shaved,No Trait,Plague Mask,No Trait,Human,Aurorian
6494,99,3990,0,https://magiceden.io/item-details/AxXoWCg6mecYD8L9fdD1BQXhU99xtUA9avjz7cZfPJAF,Base Background,Polo,Aave Glasses,Blob Hair,No Trait,Zipper Mask,Aurory Necklace,Human,Aurorian
6520,222,2505,0,https://magiceden.io/item-details/2xxy6VSyHYRJs27ub5UP99GNhAhDg6ZqW1FGwqauJU5u,Base Background,Classic Jacket,No Trait,No Trait,No Trait,Grin,Shark Necklace,Solana Blob,Aurorian
6531,99,3491,0,https://magiceden.io/item-details/3EEQDK96mhY49pYiYvaWmJzRLisDBsMVzoHKXNAbz2Bs,Base Background,Base Cloth,Cat Black Pupil,Brown Dreadlocks,No Trait,Big Smile,Shark Necklace,Human,Aurorian
6561,125,3626,0,https://magiceden.io/item-details/8JPMN6CrttbVhchmvJFJfkVf8NNHLExYwUEL2yTK4D1p,Base Background,Jean Jacket,Blue Skull Glasses,Shaved,No Trait,Bane Mask,No Trait,Human,Aurorian
6597,75,5294,0,https://magiceden.io/item-details/Fi5iKLKj1RFKRveUs13GT5mGgXFnZEqbBbgre6a8UNFu,Base Background,Black Hoodie,Base Eyes,Combed Haircut,Cute headphone,Base Mouth,Aurory Necklace,Human,Aurorian
6598,150,1965,0,https://magiceden.io/item-details/Cy7NvjP9TXf91vMx4VFRBjBAmYK853CGaSu6CaCT19En,Base Background,Axobubble Outfit,Green Eyes,Shaved,No Trait,Grin,No Trait,Human,Aurorian
6610,39,8970,59.1,https://magiceden.io/item-details/6aQN2QpX7b1BrUptNnt81rVbnbj736W7dTY1conzpdto,Base Background,Black T-Shirt,Base Eyes,No Trait,No Trait,Bane Mask,Aurory Necklace,Human,Aurorian
6635,62.5,3436,0,https://magiceden.io/item-details/vkvy2ijhn4VpUk6276T8K7MFbTmnSDQyndU2smVw1Er,Soft Blue,Base Cloth,Base Eyes,Playmobil,Twitter Hat,Cat Mask,Aurory Necklace,Human,Aurorian
6646,90,3093,0,https://magiceden.io/item-details/4bxzJh5fwHkwPWou7rCLsnEtAhzQKTXvoU8VmetyWkKe,Soft Blue,Classic Jacket,Viper Shades,Zero Two Hair,No Trait,Base Mouth,No Trait,Human,Aurorian
6663,66.66,6911,0,https://magiceden.io/item-details/GvL6kz3HDsUAWiyA8KnjfG6CbJquKWCtgVJQnC76MLT8,Base Background,Classy Outfit,Base Eyes,No Trait,No Trait,Oni Mask,Solana Necklace,Human,Aurorian
6674,68,8149,0,https://solanart.io/nft/HLgzg7GvKEeTAodGmkpXU2CYhscdyWAZpEfjTf5fVWJb,Base Background,Base Cloth,Base Eyes,No Trait,Phantom Cap,Oni Mask,No Trait,Human,Aurorian
6680,50,7660,0,https://magiceden.io/item-details/CEWNAdZg5vipETUYyCxcHVY23zS314RArH2qyF6Mxund,Base Background,Base Cloth,Cat Green Pupil,No Trait,Feather Hat,Base Mouth,Aurory Necklace,Human,Aurorian
6708,71,3194,0,https://magiceden.io/item-details/AMxB8Z584XJfkkxnmBGt8gHj7XC6fLBi9h1N8E3YDPVi,Base Background,No Trait,No Trait,Undercut,No Trait,Base Mouth,Shark Necklace,Solana Blob,Aurorian
6715,128,2061,0,https://magiceden.io/item-details/33kfLJzBXNQxWrN251in4qSe8au3e43isrzoiU7QTkA6,Soft Blue,Dinobit Outfit,Viper Shades,Zero Two Hair,No Trait,Base Mouth,Aurory Necklace,Human,Aurorian
6782,60,1887,0,https://solanart.io/nft/NABwrBnmchDCN1xNoMETjF9TUe68RHBHqKV2hw37RPs,Base Background,Shoulder Straps,Blue Skull Glasses,Shaved,No Trait,Grin,Shark Necklace,Human,Aurorian
6810,420,101,0,https://magiceden.io/item-details/9MFoCG8fAX8RNP6oNEpkexrjmiUqpviGSHVWTKHmREzu,Soft Blue,Open Leather Jacket,No Trait,No Trait,Beret Hat,Plague Mask,No Trait,Solana Blob,Aurorian
6864,105,766,0,https://magiceden.io/item-details/7znuxVRodgdZo7xvT3JDUzJU2uwF4SMkjinAo3hHKTU,Base Background,Jacket,Viper Shades,Purple Dreadlocks,No Trait,Cat Mask,Solana Necklace,Solana Blob,Aurorian
6912,135,2923,0,https://magiceden.io/item-details/3gAtBEJDdaPwHsSrf5dNMcwFEdY8jkA7gaZRM5UQ5Gx3,Base Background,Base Cloth,Blue Skull Glasses,Combed Haircut,Beetlefox Hat,Base Mouth,No Trait,Human,Aurorian
6952,70,2715,0,https://solanart.io/nft/DurG6NcoF5MLhuj7VWfh9oq9tCmZZdxknLhqPrxjGKQN,Base Background,Overalls,Black Eyes,Purple Dreadlocks,No Trait,Cat Mask,Shark Necklace,Human,Aurorian
6996,49.5,5857,0,https://magiceden.io/item-details/Cb2R2pSuk2Y4SXvoWYiAM22jrT3C7HAYf8ugEVZNDvYM,Base Background,Pink Stripes,Green,Brown Dreadlocks,No Trait,Base Mouth,Aurory Necklace,Human,Aurorian
7034,200,1839,0,https://magiceden.io/item-details/D9e5TStKCsPih3GYXdKxVVprgsPTdHQcwVJtPmC3pfbJ,Base Background,No Trait,No Trait,Zero Two Hair,No Trait,Base Mouth,Aurory Necklace,Zombie,Aurorian
7043,70,6607,0,https://solanart.io/nft/971TQcrFxTa8q8ammnp9fdMQF7NkV8XyDoK24wCJumTB,Base Background,Base Cloth,Blue Skull Glasses,White Hair,No Trait,Base Mouth,Flower Necklace,Human,Aurorian
7045,60,3235,0,https://magiceden.io/item-details/GbLszVWfcQ2e2aj4nbTW8mfpx83kTsmNUQB11Qa1CRBm,Base Background,Pink Stripes,Green,Curly,No Trait,Barely Angry,Aurory Necklace,Human,Aurorian
7081,200,563,0,https://magiceden.io/item-details/4ogz77dvQLTzhcQVVY3rj5mRFXWHLCrUYkyY9zntvEGm,Base Background,Overalls,No Trait,No Trait,Zzoo Hat,Big Smile,No Trait,Solana Blob,Aurorian
7085,2000,7828,0,https://magiceden.io/item-details/5XQ5VNdKhMChf3axet2awQJeWyKF7DRiGugJPFHMvZgT,Base Background,Base Cloth,Black Eyes,Long Blob Hair,No Trait,Base Mouth,No Trait,Human,Aurorian
7128,47.990002,1236,0.15,https://solanart.io/nft/5G6Kz3GAbF25ZkHRQBtMpW35QQJtnzf2pfGskVFofRij,Gradient Blue,Yellow Stripes,Red Eyes,Playmobil,Witch Hat,Base Mouth,No Trait,Human,Aurorian
7139,159,3323,0,https://magiceden.io/item-details/BSxJHjdQEdmtA8XLMSqgvHBBD9YbGHnpGyJ7zasgXhca,Base Background,Jacket,Base Eyes,No Trait,Axobubble Hat,Base Mouth,Flower Necklace,Human,Aurorian
7161,52,8875,0,https://solanart.io/nft/57eTWy5iQT8MUry2wwpknv9HMGv8GLmZxPAbLcm191Dt,Base Background,Base Cloth,Steampunk Glasses,Shaved,No Trait,Base Mouth,Aurory Necklace,Human,Aurorian
7175,75,7344,0,https://solanart.io/nft/8TivP1zfZWhnygyPCydu8e8UykttJK7M89cC84wZfwCa,Base Background,Pink Stripes,Base Eyes,Combed Haircut,No Trait,Cat Mask,Aurory Necklace,Human,Aurorian
7193,125,6642,0,https://magiceden.io/item-details/FuARnxUanUgLPBASnZHqDCTmBD5qNyBs5FN9pjF61FYg,Base Background,Puffy Jacket,Base Eyes,Zero Two Hair,No Trait,Grin,Aurory Necklace,Human,Aurorian
7207,82,2931,0,https://magiceden.io/item-details/21RjeyBk8fkNurEgyxgSXUj54Rgp5khwr97eDKU7k8TQ,Base Background,Overalls,Viper Shades,No Trait,Feather Hat,Paint Mask,Aurory Necklace,Human,Aurorian
7272,95,7255,0,https://magiceden.io/item-details/GfKt58GK5fH2JRmaicQu2gcmv2MrrniiLhGr13U1zhXu,Base Background,Base Cloth,Viper Shades,White Hair,No Trait,Zipper Mask,No Trait,Human,Aurorian
7362,168,1556,0,https://magiceden.io/item-details/4UHQAEi5bUeK1ySXjxiVmDiwmeccLji9rAtYA8mpaGMv,Base Background,Yellow Stripes,No Trait,No Trait,Bitebit Hat,Base Mouth,No Trait,Solana Blob,Aurorian
7367,60,5239,0,https://magiceden.io/item-details/Ez8NgPiUvpnqkT1RuuhvDsW6tLSAk4XdQcWGbDLDAgXu,Base Background,Leather Jacket,Steampunk Glasses,No Trait,Phantom Cap,Base Mouth,Aurory Necklace,Human,Aurorian
7427,300,1098,0,https://magiceden.io/item-details/4UgeiswZbDAzfiAeT8BBgrw7gL6sJ41noQ7a7cqwaJCX,Soft Blue,Pink Stripes,Heart Glasses,Combed Haircut,Witch Hat,Base Mouth,No Trait,Human,Aurorian
