id,price,moonRank,ðŸ’Ž score (%),storeURL,Background,Base,Clothing,Eyes,Head,Mouth
169,0.3,1533,83.63,https://alpha.art/t/GLLGpH3niommuU5WDGtEY9GpQp533LP5hGefLeykou78,Yellow,baseCub,Water Kimono,Blue,Banana,Whistle
173,0.45,736,90.12,https://magiceden.io/item-details/CmzgbVxWDqJKWgYfwVGJVoF5LHu2drNJP7EfYWDsy5tr,Orange,baseCub,Camo Jacket,Hero Mask,Bow,Bone
184,0.395,3288,65.09,https://magiceden.io/item-details/322ALzSG4KKpgQLb7Bo3vLUJWtchhikhBatEoXsDWsd3,Green,baseCub,Blue Sweatshirt,Grumpy,Bucket Hat,Jaw Drop
251,0.5,3366,63.26,https://magiceden.io/item-details/29z6VuKKnBuGZqE8sNYcK7Em8qwDaN7EArn81MnoseXe,Green,baseCub,Hawaiian Shirt,Blue,Bucket Hat,Frown
259,0.42,1958,78.17,https://magiceden.io/item-details/2LD8WMsPAqA5Ww7pZEP1JvSpRQeCgKVo7CXfZvdgY77z,Teal,baseCub,Hawaiian Shirt,Squinting,Fireman Hat,Drooling
267,0.47,2793,69.3,https://magiceden.io/item-details/CBJXj66RK6iRb4Ci7SQdGvY3XCydMuaVDnq3dv73wxhV,Yellow,baseCub,Hawaiian Shirt,Brown,Banana,Tongue
339,0.2,1574,84.22,https://magiceden.io/item-details/9EMeYowKRwEQA1zQMjyDzTfMGpTZt1EoLj2WWQsnPkf,Orange,baseCub,WAGMI Shirt,Monocle,Blue Trojan Helmet,Bone
380,0.4,3218,65.75,https://magiceden.io/item-details/EvLzBsM3WFg4FQ1qEGTHxiE99tyB67bW8sxrgdcSjU8z,Orange,baseCub,Purple Polo,Brown,Rainbow Headband,Frown
382,0.45,3636,61.06,https://magiceden.io/item-details/A5iyVY6A72bFEybAuDLDZCra2Qc3ar7tK4VpsshqXfV3,Green,baseCub,Blue Apron,Grumpy,Rainbow Headband,Kawaii
415,0.2,2058,79.37,https://magiceden.io/item-details/Cun2rMNdjaH9KTnPKDRSJXJej3wv7CYg9DPNbANauAKR,Blue,baseCub,Blue Uniform,Snow Goggles,Elf Hat,Serious
450,0.4,553,92.45,https://magiceden.io/item-details/FhXC3GD9j4KRWukAyWzaWrnK69rXPwd9W85gZCTsLDjr,Purple,baseCub,Red Uniform,Black Retro Sunglasses,Elf Hat,Mean Mug
453,0.3,1696,82,https://magiceden.io/item-details/ER9XqQpTAne1utFdhUjPZwE5TRWNRqoAJacyCrDGof93,Teal,baseCub,Blue Sweatshirt,Black Retro Sunglasses,Cowboy Hat,Vampire
489,0.2,2495,74.99,https://magiceden.io/item-details/CQ6sfmK9sQujBh4sEBQpMUoPhiynuX7hMVisPiEGxgSu,Orange,baseCub,Blue Apron,Black Retro Sunglasses,Penguin Hat,Whistle
514,0.2,3258,67.34,https://magiceden.io/item-details/EnVGCafKE3x5X6y7BJGHmRfXxXsKiP8cyr3cykjC1qit,Purple,baseCub,Water Kimono,Derpy,Detective Hat,Happy
520,0.3,2673,72.21,https://magiceden.io/item-details/5rzn2ZAoiVELMZBeWzzvn2Q4NzPp2t9DSPLMBj9kupye,Orange,baseCub,Water Kimono,Snow Goggles,Duck Hat,Serious
534,0.33,2829,70.34,https://magiceden.io/item-details/EpHx1kdJjDb2gNcEY91eK8Uu7KN6yVqzWm6tAUnrnbS6,Pink,baseCub,Overalls,Brown,Detective Hat,Smirk
587,0.4,1369,84.27,https://magiceden.io/item-details/B2oPEPPZext4tToGSeWkxvvECyiedfLCHQkY47eiWNB3,Blue,baseCub,Coconut Bra,Cute,Ninja Headband,Vampire
686,0.48,3686,60.26,https://magiceden.io/item-details/4P62nGXQQTnhoQjufmfFciKuhnkL5qWKeRgJeyf3M2XM,Green,baseCub,Hawaiian Shirt,Mad,Ninja Headband,Whistle
711,0.349,3342,65.01,https://magiceden.io/item-details/7ZZUurxUZV7Zn2wVucofMesA8jRTqeosB5MDerbbdAyn,Orange,baseCub,Poncho,Mad,Halo,Smirk
738,0.27,434,94.94,https://magiceden.io/item-details/9UePAd8nPA4WmZJwkPaNzdZfcdEsKvuJqxH9DAcFXFQD,Blue,baseCub,Flame Kimono,Hero Mask,Rainbow Headband,Serious
795,0.3,3400,64.92,https://magiceden.io/item-details/6aE8T19bWPPAB6GNA694Sa9tpHnVtEaV9YEDau2qLjNs,Purple,baseCub,Blue Apron,Cute,Bow,Smirk
805,0.22,1552,84.24,https://magiceden.io/item-details/3kcuJq6obzMCHygsySn78fz8RnahSmavBKkuAaMg2J7s,Pink,baseCub,Red Polo,Derpy,Detective Hat,Tongue
832,0.3,1930,79.65,https://magiceden.io/item-details/3qmvT8GPYatQ7U4G8F8WNsea7z3vLixU7J4mqHLE74tu,Green,baseCub,Zebra Print Jacket,Red Retro Sunglasses,Beanie,Scared
838,0.24,3695,62.57,https://magiceden.io/item-details/9QDRK9C9dFNCecZnCUPDUMWJGh49QMAbmiptFyEc2J9x,Blue,baseCub,Cowboy Coat,Blue,Cub Hat,Happy
862,0.25,3408,65.34,https://magiceden.io/item-details/J2YH7n1fnTTGN4vDEkYKMXaJmmXnHEh4bYbEmarzb5ns,Purple,baseCub,Overalls,Mad,Bucket Hat,Serious
929,0.499,3948,57.44,https://magiceden.io/item-details/GVfSg5zMbyhrarU9hHLsNWbKXTADyEDsKwGbPBRuHiMQ,Purple,baseCub,Hawaiian Shirt,Mad,Bow,Scared
930,0.4,1438,83.58,https://magiceden.io/item-details/CS7bLjqQ6gnyGBvf74LZfaHpb51z9WfVgJon5fMPmZ3i,Orange,baseCub,Cowboy Coat,Cute,Beanie,Frown
948,0.39,3855,59.46,https://magiceden.io/item-details/2SXaVQ7Vx6V58MGHaWfUuShR59d34HURLEFCMXdcxAiX,Orange,baseCub,Skeleton Shirt,Brown,Detective Hat,Happy
1003,0.4,2223,75.72,https://magiceden.io/item-details/4mBDzqVh1aaSyGTb2n22k3aSYYw2cXTvQZ6CURQX8SJb,Green,baseCub,Zebra Print Jacket,Drippy Sunglasses,Duck Hat,Smirk
1010,0.3,1952,79.43,https://magiceden.io/item-details/AWEFbGaqG7S8msjFxakdav2Ned5sQGQkgXEUtZYBMff6,Blue,baseCub,Overalls,Drippy Sunglasses,Cowboy Hat,Drooling
1023,0.4,1761,80.34,https://magiceden.io/item-details/HepsgW5kXomzGuMvpE6E8KWwkRmq3eQxzuhCg3EHnbfs,Orange,baseCub,Coconut Bra,Drippy Sunglasses,Duck Hat,Mean Mug
1029,0.35,3157,66.86,https://magiceden.io/item-details/GEEh2icMpNF7BJCaRfjfWXd3yTLRMf5ZqtSeGAw7EGo7,Teal,baseCub,Red Polo,Mad,Top Hat,Smirk
1033,0.3,2062,78.33,https://magiceden.io/item-details/Gamxu2QuwnTeH2d9rPLMc94z14Zt6PyhgPsQwjykTD87,Teal,baseCub,WAGMI Shirt,Squinting,Fireman Hat,Tongue
1051,0.25,2341,76.03,https://magiceden.io/item-details/5JZgm5Vrcq72SqHK3BpkYiZHcn97vxvnUtEh3h4rKNbB,Green,baseCub,Poncho,Eye Patch,Clubhouse Hat,Tongue
1054,0.3,1135,87.62,https://magiceden.io/item-details/Budv65PQpqTyKKPhhsb6TjjRv8eZz5WphJqAX3pAVYTY,Teal,baseCub,Skeleton Shirt,Red Retro Sunglasses,Beanie,Smirk
1057,0.5,479,92.19,https://magiceden.io/item-details/33rdwNcEzi3ESMbJoJeSQEcfpB4JXqqL6U6RVugFRCLd,Yellow,baseCub,Coconut Bra,Monocle,Penguin Hat,Vampire
1076,0.319,1866,80.1,https://magiceden.io/item-details/5LXMSepcfANGTtbhTvgbdTvTqdem3nR9KJU1jhtk12oi,Blue,baseCub,Red Polo,Shades,Duck Hat,Vampire
1113,0.4,3069,67.24,https://magiceden.io/item-details/BzMWfpw8ChtSM2keYdrASiJMhoDzqmhPYdXv3L7yTBvj,Blue,baseCub,Water Kimono,Eye Patch,Fireman Hat,Whistle
1162,0.5,3992,56.99,https://magiceden.io/item-details/6NRS2kuKUwTzg5j2qsZSssMWotNtTFcC2jLZaiGNotbx,Purple,baseCub,Hawaiian Shirt,Brown,Clubhouse Hat,Happy
1184,0.3792,1971,78.45,https://magiceden.io/item-details/F5qu36kz261YiuYwvGAuSwAghUJrPQftHo1FGXAjDnsc,Green,baseCub,Purple Polo,Hero Mask,Detective Hat,Happy
1211,0.44,3785,59.66,https://magiceden.io/item-details/DCNekwyD3RkN9GPPxQnDmZkAqpUHWWAaWzqpX717z3jx,Teal,baseCub,Hawaiian Shirt,Mad,Halo,Happy
1212,0.4,2736,70.58,https://magiceden.io/item-details/Dh5j6WdhaTLBw5jQVFvJo9AGKX2rP6ThiqWqYheadv2r,Pink,baseCub,Zebra Print Jacket,Brown,Beanie,Tongue
1239,0.6,847,87.5,https://magiceden.io/item-details/Eh1uhgta5bq8GfvVus8om7uN7CnBdRCiwKcRTxGJ36rD,Pink,baseCub,Pink Camo Jacket,Shades,Fireman Hat,Whistle
1242,0.395,1883,79.17,https://magiceden.io/item-details/AsFqbdZdHsimi2T4FugPbEfo2LDeTHob3UGWcFnFmWL7,Orange,baseCub,Zebra Print Jacket,Monocle,Prop Hat,Drooling
1256,0.2,2001,79.94,https://magiceden.io/item-details/Ei4CZUuzCEE7MEpQAT5jWyaiguUvbgP4Lzq7A8K9nM3V,Yellow,baseCub,WAGMI Shirt,Mad,Cowboy Hat,Vampire
1258,0.2,3442,65.5,https://magiceden.io/item-details/ADowsBjCrkpunJBjpgj2KxYh29xRP8Xj9iSneJMijZrz,Yellow,baseCub,Blue Sweatshirt,Brown,Fireman Hat,Smirk
1259,0.2,3080,69.13,https://magiceden.io/item-details/ChxZqkdG6bg4n1dRsgjLdidkerwF3q6nCjZiTafJQJ9K,Green,baseCub,Cowboy Coat,Mad,Ninja Headband,Smirk
1287,0.2,1525,84.71,https://magiceden.io/item-details/9KUFtCz8ZQ1t39akmufrEQUqG3i8aa82TN6ducZU7nrh,Purple,baseCub,Sweater,Eye Patch,Leaf Crown,Kawaii
1299,0.3,1072,88.25,https://magiceden.io/item-details/7Hoj8GJPriCfJce4eDL7imVnnQYQT1CB5ZTu5cKvJPmY,Orange,baseCub,Tiger Print Jacket,Black Retro Sunglasses,Rainbow Headband,Jaw Drop
1314,0.395,2640,71.59,https://magiceden.io/item-details/7zWuQfx6UeNL2217hBgwvn5WQZU7TQ1esQxpXuRSJZNY,Pink,baseCub,Blue Apron,Snow Goggles,Prop Hat,Happy
1327,0.2,2807,71.86,https://magiceden.io/item-details/3j6gj6LsUHBhbM8TM2VP2qCPKCpxvmA8VXpWWPDhPJ81,Yellow,baseCub,Hawaiian Shirt,Mad,None,Kawaii
1331,0.32,3945,59.26,https://magiceden.io/item-details/GoourBwKStVQxqscw6CdvKar4MLqHAmMijKzAjNnYzDV,Green,baseCub,Hawaiian Shirt,Brown,Ice Cube,Bone
1354,0.5,466,92.32,https://magiceden.io/item-details/Hkr1Vr2JADjgJyGChxirAxXJ996oSUGeSRNZ6Ks2QzLc,Green,baseCub,Zebra Print Jacket,Cute,Ice Cube,Bubble Gum
1444,0.3,2606,72.88,https://magiceden.io/item-details/FLikpov21DSL5p1q4xQsG2pEcrCnbJ3skQoz4HTQBWTx,Blue,baseCub,Red Polo,Snow Goggles,Detective Hat,Smirk
1460,0.2,3935,60.56,https://magiceden.io/item-details/DHjk31NwRSDX3LXE8w14kMdfzsRotrN4eUf59KsvKrtf,Orange,baseCub,Red Polo,Brown,Bucket Hat,Whistle
1495,0.35,1197,86.5,https://magiceden.io/item-details/4uz7DATBUc3PgCX29CSL8opK1QvN1pxjYbqzyFQ2PqWG,Pink,baseCub,Tiger Print Jacket,Brown,Prop Hat,Kawaii
1499,0.2,2976,70.17,https://magiceden.io/item-details/5uA2nX15hPf2J1jHS64BEDbAkE7pgUkiteFVttrPzZ4Q,Orange,baseCub,Coconut Bra,Blue,Elf Hat,Frown
1546,0.35,2128,77.17,https://magiceden.io/item-details/nfgTyGay2XAbJRn3NNPhAuNrU3niimgXbdcnzUuxeGV,Pink,baseCub,Blue Apron,Snow Goggles,Bow,Kawaii
1568,0.4,3450,63.42,https://magiceden.io/item-details/JqCz1p4rNUXRD9uohTJV7CsBwoL9De9JytqAXXZATTR,Green,baseCub,Coconut Bra,Monocle,Bow,Scared
1576,0.25,3454,64.88,https://magiceden.io/item-details/7MLjJ4ZNjyAg5TxG6JhrwUQ2PrYf1sjvXptBHTD7fJPn,Orange,baseCub,Blue Uniform,Black Retro Sunglasses,Bucket Hat,Smirk
1582,0.25,3766,61.75,https://magiceden.io/item-details/2ZiDsHCzcxPEK88FkkdX8ruPHAFaMgoPV7CS1TprxXgj,Purple,baseCub,Rain Jacket,Brown,Cub Hat,Drooling
1586,0.3,2981,69.12,https://magiceden.io/item-details/9C9NxCWa5DEeM5QUhpRR1rRRcxXcbGni4XUYrMGWtdQK,Purple,baseCub,Zebra Print Jacket,Brown,Ninja Headband,Jaw Drop
1605,0.25,2831,71.12,https://magiceden.io/item-details/7quEaYKX2yJPbtMic4y7ZYH1dt8tyXeWk4krzxYcZJFk,Blue,baseCub,Choker,Blue,Bow,Tongue
1611,0.3,1676,82.2,https://magiceden.io/item-details/9BvdHqt4aZzfNGhjVs2fAYYZJh3Z54QaSBPrB697D6E1,Yellow,baseCub,Sweater,Red Retro Sunglasses,Ninja Headband,Happy
1623,0.4,2815,69.78,https://magiceden.io/item-details/4sJ6hdJ88x4RtpivSXgRwbfg2wTN2Jp3U6T5DQWa86tK,Green,baseCub,Banana Shirt,Squinting,Prop Hat,Scared
1634,0.2,2933,70.6,https://magiceden.io/item-details/AcBGNqHCozdTsdTYV8tP79TJVsAUPs1F2pVhYiRZvMkV,Pink,baseCub,Hawaiian Shirt,Blue,Top Hat,Tongue
1670,0.45,1895,78.5,https://magiceden.io/item-details/DiqS449fsd1WzZZkYKALkDRzaiwcUSMDgbn4edfwMjAu,Blue,baseCub,Water Kimono,Red Retro Sunglasses,Fireman Hat,Drooling
1699,0.5,1500,81.96,https://magiceden.io/item-details/EDd4gdZdpeof733xpaYmAUQh1axa3E9sZrQb3vSBTNLc,Green,baseCub,Tuxedo,Grumpy,Beanie,Vampire
1721,0.35,1205,86.42,https://magiceden.io/item-details/CNRCDkQ7ZLNkuUY6DhxgiW84Z36iRBKmp8baCnTzTPqm,Blue,baseCub,WAGMI Shirt,Shades,Leaf Crown,Jaw Drop
1786,0.5,451,92.47,https://magiceden.io/item-details/EtBE9EepBP3eYQsfQxWVRvwiRm6v3dm5kNAwpSBM3Py1,Orange,baseCub,Banana Shirt,Derpy,Red Trojan Helmet,Smirk
1796,0.33,3367,64.95,https://magiceden.io/item-details/F1Za1eKJ6YrCXH4a3zUTrM3ddiSe1WQPjKGH41GyJDNy,Blue,baseCub,Red Polo,Grumpy,Cowboy Hat,Frown
1797,0.24,2318,76.36,https://magiceden.io/item-details/uKGj9jtG7hjuNfpGccqVNiVrPUtBSJRp6ELZFjizRcD,Blue,baseCub,Hawaiian Shirt,Hero Mask,Cowboy Hat,Jaw Drop
1802,0.5,1201,84.96,https://magiceden.io/item-details/3jiuh6uuXLyyXf1abyimGRNJDed1t9LAdv2ZvmsZtjva,Pink,baseCub,Blue Sweatshirt,Brown,Banana,Vampire
1811,0.5,1344,83.52,https://magiceden.io/item-details/AHUXZLds8z8U4yJCaE5TjMrXYvvRLbusJbvNGrGpqGqt,Green,baseCub,Purple Polo,Cute,Prop Hat,Frown
1920,0.48,1278,84.38,https://magiceden.io/item-details/5sDKCRFvoZ7xwPJa3qM9tFt2yhwecdHTGx1kyxbaDp1P,Pink,baseCub,Cowboy Coat,Squinting,Halo,Frown
1932,0.45,858,88.89,https://magiceden.io/item-details/E8KXTSX82dZ8ceeoMLvRt1DdxyzjgDrzcqmPyvwMyreJ,Teal,baseCub,Zebra Print Jacket,Squinting,None,Frown
1967,1,2428,67.66,https://alpha.art/t/GoHhq88uCW9HPFKHNmQPkeLp8t24EYHGDRWkHHgqaNTJ,Blue,baseCub,Red Polo,Hero Mask,Bucket Hat,Kawaii
2002,0.3,1473,84.23,https://magiceden.io/item-details/G3fQ7LoepCu2arA3BaTHhb21kWyz42JRM5Xjz3aJrHen,Yellow,baseCub,Blue Uniform,Drippy Sunglasses,Top Hat,Kawaii
2011,0.21,3154,68.29,https://magiceden.io/item-details/5DoKX4yGjpdgmwEmsXcbHx2WAwpKjjMMBuEepPVYsbuu,Pink,baseCub,Hawaiian Shirt,Grumpy,Ice Cube,Whistle
2012,0.25,3119,68.24,https://magiceden.io/item-details/HVAruqW2LpKGF8jBiBwmt9KshmNUGFgja65x7cxjcKhx,Green,baseCub,Hawaiian Shirt,Cute,Beanie,Smirk
2032,0.2,3776,62.15,https://magiceden.io/item-details/7kHjWPB7rRNevFPh1gZPXiZtRaKqqEMGvXcAvtW4gvYB,Blue,baseCub,Hawaiian Shirt,Grumpy,Halo,Scared
