id,price,moonRank,ðŸ’Ž score (%),storeURL,Background,Base,Clothing,Eyes,Head,Mouth
2050,0.49,1566,81.4,https://magiceden.io/item-details/JCCcNAAhd1dcc7EjBw5keQ27eGxqXvLzVnCAyqrz4VQu,Orange,baseCub,Pink Apron,Hero Mask,Beanie,Serious
2054,0.5,1771,79.24,https://magiceden.io/item-details/7vH4GUrPfjUkiiEhPZkBmm2LkAv81pAt8ft7Xjcz4pNJ,Purple,baseCub,Blue Uniform,Grumpy,Fireman Hat,Vampire
2061,0.2,3735,62.57,https://magiceden.io/item-details/7iqUNVj8GZfWGSeWZG42ZxYULXqEYfFSnXsbKVXJNbrj,Purple,baseCub,Rain Jacket,Grumpy,Cowboy Hat,Smirk
2074,0.38,3956,58.55,https://magiceden.io/item-details/HwrTXTU4ULs7eqJde7t65bSXAws1A7RUpdw9Jnnwhdku,Green,baseCub,Blue Apron,Brown,Green Beret,Happy
2098,0.26,2877,70.56,https://magiceden.io/item-details/H4aGQoHDxZqXhDsxtMruAQPi5Ai4q6r145ZpAcgxi5mo,Orange,baseCub,Poncho,Mad,Cowboy Hat,Drooling
2122,0.29,3145,67.58,https://magiceden.io/item-details/5uKvbfKdDMS2eJJUoFdd8w2sdJaCBvqMDakrAJSkSqhK,Yellow,baseCub,Coconut Bra,Monocle,Top Hat,Happy
2183,0.3,3732,61.6,https://magiceden.io/item-details/7ziAo3B1D5v5gxwzpbo6nSFqnYQjjpYBZ11JjsZwueCY,Green,baseCub,Water Kimono,Grumpy,Bucket Hat,Smirk
2190,0.22,2382,75.92,https://magiceden.io/item-details/9P8YY9xJ7TS8XQYfyXfyzeTPVVzbF8kLcmEAe9MXugP3,Yellow,baseCub,Coconut Bra,Grumpy,Green Beret,Smirk
2198,0.35,946,89.01,https://magiceden.io/item-details/GGGeN9wgVioubNqAW5xoTyr4ESoVjADEjznNCqukjY2,Teal,baseCub,Blue Apron,Mad,Red Trojan Helmet,Kawaii
2283,0.5,2102,75.93,https://magiceden.io/item-details/2rRmGvTnpXz1yh3WgYnTz2yB4UiZW4jo2uBvhm44bdL9,Blue,baseCub,Tiger Print Jacket,Mad,Ice Cube,Smirk
2298,0.3,2674,72.2,https://magiceden.io/item-details/G5qmN9jVibUa46RY5dHPc3cFy1Siv1vWCXWy1SGjnA6H,Green,baseCub,Hawaiian Shirt,Eye Patch,Leaf Crown,Tongue
2319,0.3,2812,70.81,https://magiceden.io/item-details/3cCgP7JVdB5dHnwdgunM5bTY2eqrU6A9ubiYP7D7NSz7,Purple,baseCub,Skeleton Shirt,Mad,Fireman Hat,Whistle
2340,0.3,3115,67.78,https://magiceden.io/item-details/CEqz6vrpLAucmAVaHvqNrdzVHyBd983e5znfGpoPQqL5,Orange,baseCub,WAGMI Shirt,Grumpy,Banana,Happy
2356,0.26,3966,59.65,https://magiceden.io/item-details/H9Uka6Fa2KM33ZpcW6HMzmHZ5mJpWopLCCkJJT4dSEcg,Orange,baseCub,Blue Sweatshirt,Brown,Ice Cube,Smirk
2357,0.2,3734,62.58,https://magiceden.io/item-details/4qWhB3jqW8keZnzzqssP2bPCMKbRUcPS9pTPVJZnZyAY,Orange,baseCub,Hawaiian Shirt,Mad,Cowboy Hat,Drooling
2368,0.34,1580,82.76,https://magiceden.io/item-details/HysGTW4e5HZfgGsiXfJXLv1UPGh71vRvxvevs8sQ5y29,Yellow,baseCub,Pink Camo Jacket,Drippy Sunglasses,Bow,Tongue
2384,0.5,287,94.11,https://magiceden.io/item-details/3TMhT5E9JTbz2AYbY3u1GSNRqTnMpVgKydDuT8uqEjRm,Purple,baseCub,Pink Apron,Cute,Red Trojan Helmet,Drooling
2389,0.4,2410,73.84,https://magiceden.io/item-details/BoRD6PtrneQu2sSYMLQVVWJutTTwpGaeEkrga2XuqVd6,Green,baseCub,Zebra Print Jacket,Monocle,Prop Hat,Tongue
2410,0.25,1001,89.46,https://magiceden.io/item-details/33hs7RXNsMbL2CKQ7zW72mqbRrYGbjwRW2EdgwQTp3Kx,Teal,baseCub,Coconut Bra,Red,Rainbow Headband,Scared
2411,0.2,3974,60.17,https://magiceden.io/item-details/B4BpR7aAes6Yn9bKj9VgajRNd1P2ajCgcAV7deGbLabx,Purple,baseCub,Hawaiian Shirt,Brown,Cub Hat,Kawaii
2448,0.3,2444,74.5,https://magiceden.io/item-details/DTRzua9NL1HDFgpkjsgRsLgE6tLiBLf4DMivHBYPydq1,Purple,baseCub,Skeleton Shirt,Monocle,Rainbow Headband,Whistle
2459,0.3444,2614,72.35,https://magiceden.io/item-details/6QT41QdRLs4daVJcf8ZpNoXydoYoEor5wSvpVWd8sxy1,Purple,baseCub,Pink Apron,Mad,Detective Hat,Frown
2481,0.25,3447,64.95,https://magiceden.io/item-details/4x7LNcydVgReYW6v1WR7QL7WPnPtpxNjww81wPD2A2kZ,Orange,baseCub,Pink Apron,Brown,Clubhouse Hat,Serious
2493,0.25,3641,63.01,https://magiceden.io/item-details/A48izeKkHQyKWAmoRBX21dhSwcSaG5jSYRySsKh3ZzvL,Purple,baseCub,WAGMI Shirt,Brown,Penguin Hat,Happy
2503,0.4545,3587,61.5,https://magiceden.io/item-details/5pEpkWPKpR6XvNitFnJu8naeCSgWL9Jfp8bMYxV3MPkf,Purple,baseCub,Coconut Bra,Squinting,Green Beret,Happy
2517,0.4890123,1757,79.49,https://magiceden.io/item-details/5PLyjYM42tX9CH34VE2LCfKh4eZW3ZxVnhVcmkKbgyLD,Red,baseCub,Red Polo,Derpy,Duck Hat,Happy
2573,0.4,2452,73.42,https://magiceden.io/item-details/H1QGfZ23HZsPrGuDKXhbExuuS59JH14yvTVZt6DvqexA,Pink,baseCub,Coconut Bra,Monocle,Duck Hat,Smirk
2583,0.22,3089,68.84,https://magiceden.io/item-details/CUBPce3io1LgtH11Egt2YUTPE5YE2KWS7LTEs29z7bN9,Blue,baseCub,WAGMI Shirt,Black Retro Sunglasses,Cowboy Hat,Frown
2600,0.2,1587,84.09,https://magiceden.io/item-details/AV5jWYwaikgZAivjJsgxmqmDGNjsQwPgRfp3gEtHHY4c,Yellow,baseCub,Cowboy Coat,Grumpy,Green Beret,Scared
2602,0.21,3665,63.17,https://magiceden.io/item-details/HCHN7aZwcsnmiMhN9KiiFjPNjRs5hMueojB8SVVc9LXi,Purple,baseCub,Red Polo,Black Retro Sunglasses,Green Beret,Happy
2604,0.35,2380,74.64,https://magiceden.io/item-details/6z23F95MDkhwaELuuS7Y1bEPKGsFDq7ViFgXyfVbqJNa,Pink,baseCub,Water Kimono,Hero Mask,Cowboy Hat,Happy
2608,0.35,1643,82.03,https://magiceden.io/item-details/G9Ct6hzfCq6Cf2B6GDHw36hsWiiYnPLwvaSztWEvQYnu,Green,baseCub,Pink Apron,Eye Patch,Halo,Mean Mug
2752,0.199,2106,78.9,https://magiceden.io/item-details/Ga9HNDJgdxg3qax7Pvt8NfZ5Ra8HEvfrghCJxLfDvFcY,Purple,baseCub,Hawaiian Shirt,Drippy Sunglasses,Winter Hat,Drooling
2756,0.45,3458,62.84,https://magiceden.io/item-details/HKgt6dUPYEYLVXzbEHi81MJuqLSqaeW9p6UNwRj8DTV9,Blue,baseCub,Pink Camo Jacket,Brown,Top Hat,Whistle
2761,0.28,2147,77.68,https://magiceden.io/item-details/FBMnBZXusMrGRrPha3qHoMaXJxBgf6u3eCcXZcqDygQD,Pink,baseCub,Red Polo,Shades,Rainbow Headband,Smirk
2801,0.6,2124,74.71,https://alpha.art/t/B35goBbbZNZGZn5SCGvWN13NJ9DySpKju32WLE9x2zKs,Green,baseCub,Zebra Print Jacket,Shades,Top Hat,Smirk
2818,0.24,3987,59.64,https://magiceden.io/item-details/Fn8EWsVXVnJPU5jbdbN7di1exyPe5S8hhb4f4LewZ69R,Green,baseCub,Hawaiian Shirt,Mad,Bucket Hat,Happy
2819,0.2,2609,73.85,https://magiceden.io/item-details/Fh5PihefQDmXu2GVLgqkpPKAU8CZA8PWrLgb8dt6hLrM,Purple,baseCub,Water Kimono,Snow Goggles,Ninja Headband,Smirk
2825,0.26,2014,79.21,https://magiceden.io/item-details/36TSHHUVgVY2oEqbjavVA3tV8jXHCoTeZthvWtF8uB9d,Orange,baseCub,Cowboy Coat,Squinting,Bow,Mean Mug
2828,0.35,2103,77.42,https://magiceden.io/item-details/8qbcAqAYDzzJuTdyxfFviReKtPNzmPPCRajWqNbPrusM,Pink,baseCub,Skeleton Shirt,Blue,Duck Hat,Smirk
2843,0.3,2481,74.13,https://magiceden.io/item-details/4CPHNyvLLdTFFNgwgELSbDzapmsSQQ9VyNK6hG75QfQ7,Blue,baseCub,Poncho,Grumpy,Ninja Headband,Bone
2852,1.25,1894,70.51,https://alpha.art/t/3ewUBXBoLRWBjdf6R6Qsx2w4DjacwdbT2d6G9cfKjgVG,Pink,baseCub,Poncho,Blue,Ice Cube,Serious
2893,0.3,2709,71.85,https://magiceden.io/item-details/3C3yGyR189nmhxmrbKKpoLiiLn7HuzkrZT1kEUvkTrLu,Green,baseCub,Referee Shirt,Brown,Elf Hat,Happy
2898,0.3,3591,63.01,https://magiceden.io/item-details/7mmdFXYLp2e5Jq4xXmPjbR9ks5thymofnUAVYpLFNzZx,Orange,baseCub,Water Kimono,Black Retro Sunglasses,Halo,Tongue
2910,0.5,620,90.78,https://magiceden.io/item-details/H2sgfw9wmkJ91ZAXB7sK3vWvTtametTRVmfmqu21w1AJ,Teal,baseCub,Caveman,Black Retro Sunglasses,Elf Hat,Smirk
2938,0.27,2109,78.16,https://magiceden.io/item-details/A16pwDC4cUAv9XFD3WzNJxX7SNs3UMwmi4ar9at28fdK,Teal,baseCub,Poncho,Brown,Halo,Frown
2975,0.3,3582,63.1,https://magiceden.io/item-details/85UXBwA6bPmjEJabBFEt7RppWr5i2jaNGGAxU6GyVDez,Pink,baseCub,Hawaiian Shirt,Mad,Bow,Tongue
3018,0.42,3926,58.45,https://magiceden.io/item-details/Da3UCi55CwzcjqsoYUHuYXMzCJp9y8zMzmAkLes48rTY,Orange,baseCub,Water Kimono,Squinting,Bucket Hat,Happy
3033,0.2,3986,60.05,https://magiceden.io/item-details/67gWcd2TSZA6umdGtD31LzgbRSWL9fex8KoKLM2Cma9a,Orange,baseCub,Blue Apron,Brown,Bow,Tongue
3076,0.3,3463,64.29,https://magiceden.io/item-details/6zG98JGJv4QBuKoPSAVuB25MS2mtAiVtFbfTVqT4TqHQ,Green,baseCub,Tuxedo,Brown,Cub Hat,Bone
3085,0.2,3761,62.3,https://magiceden.io/item-details/Gy9BeaaPxsTeP4YvogyiFUoB24GzoWG4W1wZ1GTKdyax,Orange,baseCub,Rain Jacket,Brown,Clubhouse Hat,Kawaii
3086,0.3358,631,92.31,https://alpha.art/t/APUV41vCqkkJDZG2vMmX8eEPBjwtLoLhscdApcZQGeuK,Green,baseCub,Skeleton Shirt,Eye Patch,Red Beret,Jaw Drop
3159,0.24,1939,80.16,https://magiceden.io/item-details/FyCyAP6yCmHD4bvxwFyJ93qcduUEiBwqRzGvxtBkAmLb,Teal,baseCub,Sweater,Squinting,Cub Hat,Kawaii
3180,0.35,1569,82.77,https://magiceden.io/item-details/3Bd3MMZANepS37p7zFSr9gRSKJLkNRm28w9mKd5quzNP,Red,baseCub,WAGMI Shirt,Brown,Bow,Mean Mug
3185,0.4,1085,87.12,https://magiceden.io/item-details/CTptSy5M6vbnhY2ATocnCttywpKnFTKcXjSSLV5Z9M7N,Pink,baseCub,Overalls,Grumpy,Top Hat,Mean Mug
3196,0.25,1544,84.02,https://magiceden.io/item-details/EttCnSSmySUjPaEZSVbStJYnHb7bm6ewH3DdrgFt4viQ,Pink,baseCub,Overalls,Brown,Ninja Headband,Vampire
3215,0.3,2625,72.69,https://magiceden.io/item-details/HyZZDP6SKQUnRZxqYS3tTfrnH58Av2CmkBQQVVbji7rS,Green,baseCub,Water Kimono,Monocle,Prop Hat,Jaw Drop
3271,0.35,1229,86.18,https://magiceden.io/item-details/D5LB3kj31vVh43T4JLeBFMA4TNFfrjbWaLDZqBFfiyhE,Yellow,baseCub,Skeleton Shirt,Shades,Prop Hat,Whistle
3327,0.2,1795,82,https://magiceden.io/item-details/CH1cixRED6fPTNXtHc5ZxK4n7ck6b6WvrRLmbEoxTT99,Purple,baseCub,Poncho,Hero Mask,Cowboy Hat,Tongue
3350,0.31,2725,71.59,https://magiceden.io/item-details/3esSiqKbHFxiVAK7GsajLnWJRKRxHCfh7rsZRV48dqfm,Blue,baseCub,Coconut Bra,Squinting,Ninja Headband,Frown
3396,0.3,3814,60.77,https://magiceden.io/item-details/764RKn8peSxRE5SmeRhTVT8sTawJHqjXWznavqbwv71M,Green,baseCub,Blue Uniform,Brown,Cub Hat,Kawaii
3417,0.395,1811,79.89,https://magiceden.io/item-details/PoZDycpiJ6Y4zBeWfDcMeHm3fAwACgZMj8bV4gNE96S,Green,baseCub,Banana Shirt,Eye Patch,Fireman Hat,Jaw Drop
3424,0.5,697,90.01,https://magiceden.io/item-details/2sGCdpH5LLMSckoUhTkgByhk5NgueytX35YXTM3pvqSD,Red,baseCub,Skeleton Shirt,Hero Mask,Beanie,Happy
3472,0.3,2795,70.98,https://magiceden.io/item-details/3GN9yJAPTf63Vk6x54C13kP7HoNK1FFsxEmq8K7MMowz,Purple,baseCub,Purple Polo,Blue,Elf Hat,Tongue
3503,0.4,3137,66.56,https://magiceden.io/item-details/xfXT2wqNbeQSHCpELDB7iWy36HruwXmMuPFBFt7uxsE,Yellow,baseCub,Water Kimono,Brown,Winter Hat,Serious
3514,0.3,2575,73.19,https://magiceden.io/item-details/Fb4Qb6sK1gtfyGGwo6jndZCqFQd2jiiuSYHQAsoQWAXY,Purple,baseCub,Banana Shirt,Shades,Bow,Scared
3531,0.45,3051,66.92,https://magiceden.io/item-details/6ViSWwY2cxZkB18v8XjhApDqpvArArTCtHagQaiYqJuS,Green,baseCub,Sweater,Grumpy,Bucket Hat,Scared
3630,0.3,2887,70.06,https://magiceden.io/item-details/EmmecykAh7pHLeKBi4J27tpyMNKqe1V33ABqTWJXqtuK,Purple,baseCub,Red Polo,Blue,Ninja Headband,Jaw Drop
3638,0.4,791,90.06,https://magiceden.io/item-details/22y5nDXLMF8fYwBnapquoV3jtCuftx8yKXqD2kydPZQU,Blue,baseCub,Blue Uniform,Red Retro Sunglasses,Banana,Frown
3666,0.2,3416,65.76,https://magiceden.io/item-details/8BuZZ4nGzpqDZQuRqiMi9i3nfm67iyDWKGJmFHpTSpGo,Orange,baseCub,Tuxedo,Brown,Clubhouse Hat,Smirk
3725,0.39,1223,85.84,https://magiceden.io/item-details/2DcgnxnvJWYFbkhwjPPPamj2W9VYRxhzRvf2fkCzAG5M,Blue,baseCub,Pink Apron,Brown,Penguin Hat,Brown Beard
3770,0.25,3593,63.49,https://magiceden.io/item-details/2VQCS5emDEe2FeeQx8jXCu6YojMmDqPtRes8ZrhUyJvv,Purple,baseCub,Poncho,Black Retro Sunglasses,Rainbow Headband,Happy
3856,0.25,3834,61.07,https://magiceden.io/item-details/8Vu1Q9QuBynMZR217AESDgasxS93iKcGHyZEQJco1JBw,Green,baseCub,Blue Sweatshirt,Mad,Duck Hat,Smirk
3864,0.4,2939,68.54,https://magiceden.io/item-details/9Y2hjm7xuWpZTsy8ziUxtziq9Vsx4CgEwTuMTZ2XBE3V,Teal,baseCub,Pink Apron,Grumpy,Prop Hat,Happy
3903,0.35,1809,80.36,https://magiceden.io/item-details/3oFWDTAJNzZkLsWgtbMYyTpRG96YgBbMcW8ipSX8X3Yd,Green,baseCub,Water Kimono,Cute,Cub Hat,Vampire
3914,0.2,3098,68.95,https://magiceden.io/item-details/AVJEFkVCJi6GjRm8tVSpu9UDYiws2zAYGdpJJeBUPGZH,Yellow,baseCub,WAGMI Shirt,Blue,Clubhouse Hat,Happy
3921,0.32,2463,74.11,https://magiceden.io/item-details/86hFviLFeY3MP1Yd28qyTAYyBFtt15t9zynhA7hh9djX,Yellow,baseCub,Blue Sweatshirt,Eye Patch,Ninja Headband,Scared
3938,0.4,970,88.27,https://magiceden.io/item-details/3i1fWH3p17mL9wVF4dckh2GF1m4JiJs1rJkzpfsaG923,Teal,baseCub,Coconut Bra,Black Retro Sunglasses,None,Vampire
3942,0.2,2766,72.27,https://magiceden.io/item-details/2fu1XkBrtFC9YW8v9AYA1pkysbWjqhaT9mmHw4Wnu6TH,Orange,baseCub,Pink Apron,Cute,Clubhouse Hat,Happy
3945,0.4,3823,59.68,https://magiceden.io/item-details/DeV29fPJdA4zpx9nDCSncaEM9bRHWxiMMCejh9fH7oVp,Orange,baseCub,WAGMI Shirt,Black Retro Sunglasses,Elf Hat,Happy
3950,0.489,3706,59.97,https://magiceden.io/item-details/ZTp9bL8b11613euQFqqjFpo8QWpc6nx2DyT76BJyr9j,Orange,baseCub,Poncho,Brown,Bucket Hat,Tongue
3981,0.3,2493,74.01,https://magiceden.io/item-details/33SJuH4CMxWoPxnbrSxFGj8X4rEZNpNb2gGNogdxbZBr,Purple,baseCub,Rain Jacket,Snow Goggles,Halo,Whistle
3989,0.4,1729,80.67,https://magiceden.io/item-details/ErEhZ2CPW41maiK2PbtG6TniTiknPR9DkJewyCZK1rre,Blue,baseCub,Hawaiian Shirt,Blue,Cowboy Hat,Ice Beard
