id,price,moonRank,ðŸ’Ž score (%),storeURL,Accessory,Background,Beak,Body,Clothing,Eyes,Eyewear,Headwear
23,2.3,1659,82.45,https://magiceden.io/item-details/G2Za3A21jezCyVMX9gwcyuUtyyrwydf5rbcf16ojNckC,Spiked Choker,Rays Pink,Yellow,Hunt,Vest Biker,Metaduck,,Huey Hat
25,2.5,1682,80.33,https://magiceden.io/item-details/E5c1AKXjWEofFqnx21XGQnj1BKajxXkeGzx7ATY6JULv,,Chess Purple,Yellow,Metaduck,Wild Lover Suit,Hypno Black,Wayfarer Glasses,Mia Black
57,2.3,6576,57.12,https://magiceden.io/item-details/2raWe7Z4hBK3FgcUd7uhz8UytJ4ZS9vVqt8MfvvjMurX,,Quackgram Lines,Yellow,Goth,Lizard Wizard Tee,Classic,,MDGA Cap
203,5.5,1067,53.5,https://solanart.io/nft/7Gi5jdTWWEL3omykXzu2v4XBB9e6MMqmF5PS1PuppA3C,,Waves Orange,Devil,Goth,Total Black,Otherside Yellow,Band Hero Purple,Sambrero
217,1.4,7091,63.46,https://magiceden.io/item-details/EFAYqPysuJ1QZYfHceX1oXMR6UGdVwnFyKAfZvJadiKk,,Waves Orange,Goth,Metaduck,,Classic,,Goldern Horns
218,4.4,4815,45.19,https://solanart.io/nft/BMmuh7RST9Jwvidnsq4snpe7Gtd9joscDA3ctiYsd4ZH,,Quackgram Lines,Goth,Devil,Kill Duck Tracksuit,Classic,,Viking Helmet
237,2.25,1484,83.85,https://magiceden.io/item-details/J5eqcSppuq38CnF7uZs5oWTCYAq46szQQSQqKm6Zhqq7,,Dark Drips,Yellow,Bath,Raspberry 90s,Strab,Cyclop,Huey Hat
244,2.49,3538,70.87,https://magiceden.io/item-details/Q3S2jum1XJtkqANn6wu7TwGctKttmWApGU4hn3HGh3w,,Chess Classic,Yellow,Metaduck,Oasis Tee,Classic,Blue Makeup,Goldern Horns
263,8.2,2917,16.97,https://solanart.io/nft/CXrhcfQPzqDiUtYg7w6DZWnyo3B1wCq41KfczNVp6fcq,,Rays Dark,Yellow,Devil,Wang GOFL Tee,Empty,Hockey Black,
323,20,5167,0,https://solanart.io/nft/9mP6yZikuE96qNMbGLub16smcSZ9HpwSLxnheC2EnWkc,,Chess Purple,Yellow,Goth,Wild Lover Suit,Classic,,Brain
339,2.8,2798,71.58,https://magiceden.io/item-details/Emy27z2tduAJ98WMA6BskHGgLW29UvFk6deqNPsJPwfX,,Waves Purple,Metaduck,White,Outlaw Quacker Jacket,Classic,Round Glasses,Strong Beak
349,2.7,3687,68,https://magiceden.io/item-details/FiaM8W1sQ6f7NLfPH9ekuj91rE1NTLcbdha375iKrNKT,,Rays Orange,Goth,Goth,,Robo Blue,MF Quack,
355,2.6,5695,58.66,https://magiceden.io/item-details/8W9HuaqZftoRWu8TVzWrhpHCdBkTLhsmmnTDBfbPFiiL,,Quackgram Lines,Goth,Bath,Wild Lover Shirt,Classic,,Party Hat
374,1.5,6439,65.82,https://magiceden.io/item-details/3N8pH9KbQGcudt39esfhwhQjfU2xJLxJVgXXe1E8JeMF,,Rays Yellow,Yellow,Goth,Vercetti Shirt,Classic,,Black Bandana
382,2,6597,60.01,https://magiceden.io/item-details/ETTqXdBaEQQpfgf1GJHDiYK9tcccnaiHLJk7Vmdb3FSL,,Biege Dotted,Yellow,Bath,Babrie Coverall,Classic,,Black Horns
439,29,4736,0,https://solanart.io/nft/3MwYmiY5fru9e4CcWiu45oL8HMPKEoXxEVrzsqEEZroG,,Ducktrix,Yellow,Devil,Total Black,Classic,,Viking Helmet
461,2.8,2756,71.8,https://magiceden.io/item-details/9sKVdAsvnUCDLyfbfcyMdwmLkMtQ7L8M8efXuA6gKZzE,,Dark Drips,Goth,Devil,Coverall,Classic,Blue Makeup,Diamonds Poker Hat
493,2,6745,59.25,https://magiceden.io/item-details/BYKcu2J4sBNFqtn6YUEYRvsP5jJNRPQwp9E9K7ZxwUqB,,Waves Purple,Yellow,White,Experience Tee,Classic,,Mia Black
580,2.6,3721,68.83,https://magiceden.io/item-details/G9t8SbuPZNG2zi8izMeEtrdmALxwV7dT3kb52nStxuEf,,Waves Purple,Devil,White,Vest Jeans,Classic,Crystal Lake Duck,
584,10,1122,8.22,https://solanart.io/nft/B74TWh5HLSWRYiYRV9brzEn1RZKUtnT4V7LYByLsa68j,,Quackgram Lines,Metaduck,Goth,Black Cowboy Shirt,Hypno Black,Eye Band,Red Dragon Bandana
680,1.55,5326,71.06,https://magiceden.io/item-details/7Ei3u2PDthS6toB1NkxWbuFKKqKof9TcjdC5tCxXW7Dz,,Framed Strains,Goth,Goth,Vest Jeans,Classic,,Diamonds Poker Hat
711,2.38,3081,74.32,https://magiceden.io/item-details/8oe8MMfBwRe5VEmuMvE9zxAng7jBGsPZvs3WK4xNiGXe,,Solana,Goth,Hunt,Squid Game,Classic,Gordon's Glasses,Eric's Hat
722,1.4,2571,86.75,https://magiceden.io/item-details/HK2BLKAkdupfCP9GsjgmN44D4PCJqrgbs5Sb2xdqX5fn,,Rays Pink,Goth,Hunt,Black Cowboy Shirt,Strab,Hockey Rage,
738,2.6,7433,49.7,https://magiceden.io/item-details/HAb4jtwRs2Lu4dN9LH2i6DLBbSxds4fzuDQMqy35iZmu,,Chess Classic,Yellow,White,,Classic,,Donald Duck
742,2,4237,72.17,https://magiceden.io/item-details/HY9R75dSYKeDDh9t3uswaWFaamZBH8Rd1TtZJhSXVZh1,,Chess Classic,Devil,Goth,,Classic,Bruce Lee Glasses,Eric's Hat
830,2.1,2576,79.73,https://magiceden.io/item-details/7QX1HHxjdveNWehtw4FehSxDEZ8xL7C5DgcMKvoYsVms,,Dark Drips,Goth,Hunt,Black Cowboy Shirt,Empty,Mighty Quacks,
834,2,7724,54.2,https://magiceden.io/item-details/2Yxa6i8YvEuVrhbkLyrBSfx78cMHSXqd7jG12KUVzYcb,,Rays Pink,Yellow,White,,Classic,,Ballas Bandana
871,2.45,7166,52.58,https://magiceden.io/item-details/Ef8JkZscdepK1ZTMjJ9CPhK9QhFuCxmKonKe6wHKfLwu,,Red Dots,Goth,White,,Classic,,Arrow
872,2.85,5876,55.22,https://magiceden.io/item-details/2dxJXwYfggPM2U25GSn31uHCnqB9AJuhRqypGK3hyXuw,,Framed Strains,Goth,White,Moto,Classic,,Winter Hat
909,2.7,5244,59.98,https://magiceden.io/item-details/2FUV9GzhBnXYG3zUmNUp6pEUEsVDRXiVPrNQRToqZZ4j,,Dark Drips,Yellow,Bath,Vest Jeans,Classic,,Trailer Park Hat
919,1.94,1178,88.53,https://magiceden.io/item-details/HQmNh9bw8SHVV7u4SiL5hwkMGSZyGkK2RZbPUj5cedaq,,Red Dots,Yellow,Metaduck,Donald,Empty,Solana Digital Mask,Black Horns
931,10,6132,0,https://solanart.io/nft/7cmR51MWLrrfj99kcKvkM2nJW689ZUEFVG1TEwqpv5f1,,Waves Orange,Yellow,Bath,Oasis Tee,Classic,,Captain Hat
952,2.6,1546,80.03,https://magiceden.io/item-details/HxP2PTYVZr32dWaUoKqyhETBvtaL3Nt4nNwXLcAV8KTf,,Biege Dotted,Metaduck,White,Comedian College Jacket,Stoned,Death Metal,Dewey Hat
1009,15,1179,0,https://solanart.io/nft/CyAFgHqScNNCZSZo6riBYMQMvV5pozReKij2ipLL7EDU,Spiked Choker,Waves Orange,Yellow,Devil,Oasis Tee,Hypno Red,,Ballas Bandana
1038,2.65,1555,79.49,https://solanart.io/nft/5RZLs1jqCn5MQY6S8NX3eCKQXmPJ4cwD4H9RzUXDXEor,,Framed Strains,Devil,White,Squid Game,Otherside Green,Round Glasses,Huey Hat
1048,2.5,1940,79,https://magiceden.io/item-details/HgajWnVzW7PXqF6As6RjY2wWqDf5MDUpAD2PyzWEruNk,,Dark Drips,Zombie,Zombie,Total Black,Classic,Plastic Bag,
1079,1.977,3644,75.45,https://magiceden.io/item-details/826n9XNwGsFNi7D9Tq66fXQ7YDSw21Qnk2fTvuMh1dHz,,Waves Purple,Yellow,Metaduck,Tank Slayer,Classic,Blue Makeup,MEOW!
1132,1.8,3176,79.64,https://solanart.io/nft/EpYWYPrzJdNw8n93GJvYhg6u7aCmoKQSCwuqi3Svshbp,,Waves Purple,Goth,Devil,Pioneer Tee,Classic,Death Metal,Ballas Bandana
1211,5,2147,52.94,https://solanart.io/nft/8Lv4UjjgSaAfLr94mwG5y2JhFabZXicXBXA1weL1mkVo,,Rays Yellow,Devil,Bath,Wild Lover Suit,Void,Hockey Black,
1212,1.4,7397,61.89,https://magiceden.io/item-details/DWtVnqxmDJhp5Ky2QPnXkLqK2VkXdKw2azPepSND46zk,,Framed Strains,Yellow,White,,Classic,,Diamonds Poker Hat
1227,1.7,5393,69.21,https://magiceden.io/item-details/9ttP1S66aUGd7CnshN53ZftdmyuChxYSrhFLpCTgqLRP,,Rays Orange,Yellow,White,,Otherside Green,Plastic Bag,
1228,2.5,5270,61.85,https://magiceden.io/item-details/3iaYdZSHeatAeCBu5non4yovkPZJNyuLZaZs8rdcoptc,,Red Dots,Yellow,Bath,Babrie Coverall,Classic,Hockey Black,
1276,2.7,4269,65,https://magiceden.io/item-details/CrkmrziMdqu9o9B7n6qF3MxyJTJJPBMmfw5jHfY6DDfj,,Chess Purple,Goth,Hunt,,Metaduck,MF Quack,
1289,2.2,6665,57.66,https://magiceden.io/item-details/5f5CSQxmYAtAx8XLQ34DzmHSY4duQjqbHR21x8Wf2e6a,,Framed Strains,Yellow,Hunt,Pepe Tee,Classic,,Black Bandana
1296,2,6687,59.54,https://magiceden.io/item-details/FBCX7ZdDcBT5armxxLmMZGQ1pUxXpijBZ3qFCUhk2Pmd,,Waves Orange,Yellow,Hunt,Wang GOFL Tee,Classic,,Cowboy Black
1390,1.5,3116,82.94,https://magiceden.io/item-details/CfHEUry4LE19MXbbxCgbui3G3QPkqdizwtnntWZYYmg3,,Rays Pink,Goth,Bath,Pepe Tee,Metaduck,Eye Band,
1415,1.77,4615,72.52,https://magiceden.io/item-details/KjKehWACVbFQWNWAKR2feN2Rn3nFwnsRfadUqkUGG73,,Rays Yellow,Goth,White,Moto,Classic,Hockey Black,
1445,222,1081,0,https://solanart.io/nft/Xt9mVNQ7LCjUvQ68yQpkeHhMZaHnLiPJocAQkfAnnCK,,Waves Purple,Goth,Bath,Wild Lover Suit,Void,3D Glasses,Black Horns
1497,333,6782,0,https://solanart.io/nft/A29FPWQByxPDLWzCbTrW4qS17oNCKbWQ9E4Gih9o4ChZ,,Dark Drips,Yellow,Goth,IDDQD Tee,Classic,,Captain Duck Price Hat
1499,1.7869,7359,58.21,https://magiceden.io/item-details/28ddY88r5TkoBxiKmP4XmAxYDx8ztz1vZQ9KL8h2p9uo,,Solana,Yellow,White,,Classic,,MDGA Cap
1513,2.8,3201,69.51,https://magiceden.io/item-details/CQ4jPQsSQLSvG7gU2U2b4SEyUATH89PCxoxgigc7LiK7,,Biege Dotted,Yellow,Bath,Tank Slayer,Hypno Black,Hockey Black,
1532,7.5,5498,10.67,https://solanart.io/nft/8CWtMBaKYPxpYHcf9e6upZHE6qa7CNMSswK5bVxDyB8U,,Ducktrix,Yellow,White,McFly Retro,Classic,,Black Horns
1544,5,5725,34.5,https://solanart.io/nft/CMZ92BKn5CAag3TPAeEqE5vySYtUMQcdckKbhniEwp8X,,Rays Orange,Yellow,Devil,D.O. Double G Tee,Classic,,Rice Hat
1585,2.6,3213,71.44,https://magiceden.io/item-details/AGob2LTZvDQtJxB9q2WMsszvZqHwLs4wa7gTMfWCAunM,,Rays Orange,Goth,Bath,Vercetti Shirt,Classic,Death Metal,Killer Style
1602,1.48,6307,66.7,https://magiceden.io/item-details/EYpVwA3hWezyZta2BsLDzdh3pPspkgMsDjRBN2b2ov71,,Solana,Yellow,Bath,Lizard Wizard Tee,Classic,,Purple Cap
1672,2.5,7568,50,https://magiceden.io/item-details/Br9aZGwCBmTgPkN4GTyMQCksvnRUswJFTZK1HBqvrWP3,,Dark Drips,Yellow,White,,Classic,,Winter Hat
1682,2.04,6300,61.14,https://magiceden.io/item-details/3z2GJxRAtysucjKVpjEf7vmyTMCSqPCw4njY2Y91AQa9,,MC Duck,Yellow,Bath,,Classic,,Black Horns
1700,15,5123,0,https://solanart.io/nft/5LrggUYrwsevqoTRKv6YecBNubcPeMKbwmvccdyLgKRW,,Quackgram Lines,Goth,White,Safari Lover,Classic,,Rice Hat
1712,45,3926,0,https://solanart.io/nft/FaBHu5V8wP45BFxybJ9LwPRcDXrktV32YATzE34Mua4B,,Waves Purple,Devil,Hunt,,Metaduck,Plastic Bag,
1722,2.499,2726,74.96,https://magiceden.io/item-details/5jzdBYiiVLrruhKnkG8NjQxw5EEqTtZ8UzHeqoRcGUhP,,Waves Purple,Goth,Devil,Donald,Strab,,Viking Helmet
1753,7777,1390,0,https://solanart.io/nft/59jfCYbVkmU8XFNzNmJa4HWD7ojGAKT3uCe27gSG67Bg,,Rays Orange,Devil,Goth,Pioneer Tee,Otherside Green,Camo,Black Bandana
1765,2.4,2684,76.17,https://magiceden.io/item-details/6thAmu7Z3R3oQXEbuYcnJXLSUzgiWZLVHxFuaQsg7HcL,,Red Dots,Devil,Devil,Total Black,Classic,Gordon's Glasses,Huey Hat
1776,1.69,5212,70.24,https://magiceden.io/item-details/Ag9Gu6DmPSZsceffm19rEercu3KMuiKXkkPFoAb5ZFi3,,Rays Pink,Metaduck,White,Babrie Coverall,Classic,,Mia Black
1838,2.74,4817,61.78,https://magiceden.io/item-details/CJ1TjqkeFYupjpqXqKRsbqkKdW7raDc4sxrZbQcMHumj,,Waves Purple,Goth,Devil,Vest Jeans,Classic,,Ginger Hair
1895,2.2,2565,78.78,https://magiceden.io/item-details/ApiKY5cMfCBsTZv68agmrXmc1N2HZMc1mWEmnry6v5cD,,Blue Lines,Devil,Metaduck,,Stoned,Eye Band,Huey Hat
1930,2,6386,61.1,https://magiceden.io/item-details/EBBnLYyd7w78H4F8QG88ZqVSF4Vzq7KAAhJW4gRab416,,Rays Pink,Yellow,Hunt,McFly Retro,Classic,,Dewey Hat
1952,6,7584,14.92,https://solanart.io/nft/37NjExx3ExeQqBrnqeXqjYCj4nxNZuvKG2vNzMUEuy63,,Rays Pink,Yellow,White,,Classic,,Mia Black
1990,2.3,6601,56.99,https://magiceden.io/item-details/BK2ogxeNtActdjUR23E3NTpvksJgRJXJnZiRncxjRe3e,,Blue Lines,Yellow,Bath,Vest Jeans,Classic,,MDGA Cap
2013,2.33,2623,77.18,https://magiceden.io/item-details/CUCtz4YDfYuqFWKD7tKe1g4ricGRXxKC6PW2YojXcNFw,,Dark Drips,Devil,Bath,,Stoned,Band Hero Hendrix,Black Horns
2025,1.75,3103,80.51,https://magiceden.io/item-details/FXdgUmCAgLY2EhJdTtQCUod8SNKTiEXnoPv4aABZfqUg,,Waves Purple,Goth,Bath,Babrie Coverall,Classic,Cyclop,Captain Duck Price Hat
2038,1.5,6749,64.22,https://magiceden.io/item-details/3tT5gAsbC29Ggu69nMF3d42fQ6qkmjeKvCF9UzT66sMz,,Biege Dotted,Yellow,White,Vest Biker,Classic,,Red Horns
2042,3.9,3606,56.42,https://solanart.io/nft/3SUPpYs9m6bJB3ZMdNUhzovutdUgkeFQT9ua8LZES2fu,,Blue Lines,Metaduck,White,Pioneer Tee,Otherside Green,,Louie Hat
2043,2.7,2297,75.16,https://magiceden.io/item-details/FP4sDovFn8z3p7thR9rCF5B9jyj1AuFcmh1dkgftHcSj,,Dark Red,Devil,Metaduck,Pioneer Tee,Stoned,MF Quack,
2051,10,720,10.29,https://solanart.io/nft/GiMEUWHhBzrZmnXkYPgthwCDyRZmNZGDkbrgUZQN97bp,Joint,Rays Orange,Metaduck,Goth,Squid Game,Empty,,Louie Hat
2063,2.45,5994,58.62,https://magiceden.io/item-details/3R3PJAJfdHmUZ1V932nk5FLpszc69oMCMgWjRn8LxaeQ,,Blue Lines,Yellow,Hunt,Tank BAYC,Classic,,Arrow
2075,1.54,7287,61.05,https://magiceden.io/item-details/B3tfyFDfSxBsgMBosozC1URp5VardRYzYyRH2TT8yNgU,,Quackgram Lines,Yellow,Goth,,Classic,,Arrow
2108,2,7047,57.69,https://magiceden.io/item-details/dVLqJWuHo43tFJDFDH3gaHedKvG3FHSqmvkodeeVVQF,,Rays Orange,Yellow,Bath,,Classic,,Brain Capsule
2119,20,2380,0,https://solanart.io/nft/DaxTmDJSXR5x5eumAT5LciUKqnEfJnEKbs8U449mR18x,,Rays Pink,Devil,Metaduck,Black Cowboy Shirt,Metaduck,Plastic Bag,
2140,2.2,3249,75.26,https://magiceden.io/item-details/7zJkc1ibP73tAXkE5kp4fu5QNWD1KqL4uQfa8whrBV7j,,Dark Drips,Goth,Goth,Pepe Tee,Classic,Camo,Goldern Horns
2155,15,1147,0,https://solanart.io/nft/CbLBR7Cr69hbcdvUNEPXMaF7QiwatA6BmfboDSHtvJgs,,Rays Dark,Devil,White,Squid Game,Empty,Wayfarer Glasses,MDGA Cap
2158,3,4818,59.17,https://solanart.io/nft/pz6BkMPKp7SurMpD7hg7YD7DhkDfGbTDdWfNJ4iQ8Dh,,Dark Red,Goth,Devil,Total Black,Classic,,Diamonds Poker Hat
2194,1.73,6288,64.3,https://magiceden.io/item-details/Hsk7FcArtuYcJE7NVEyamLZuoh5FxWcpaVivdypHD5tZ,,Solana,Yellow,White,Coverall,Classic,,Red Horns
2199,2.3,1155,85.05,https://magiceden.io/item-details/AAdsVBMS7gv6Xsr7bWWafw7YPcpG1Cdo4Ur53jWBa5SP,,Rays Pink,Goth,White,Kill Duck Tracksuit,Robo Magenta,Band Hero Hendrix,Huey Hat
2201,2.2,4119,70.78,https://magiceden.io/item-details/7cySaA4uFbunpuNNt8efivAhn3E1nmtMYr7S5oNKJYeB,,Quackgram Lines,Metaduck,Goth,,Classic,Eye Band,Party Hat
2225,10,1646,5.52,https://solanart.io/nft/4UDwK5LjdPL1F7kPA5cc266MHwmejJPTC2Q7bA9EPPgB,,Solana,Devil,White,,Metaduck,Kano Eye,Sambrero
2237,1.6,7753,58.05,https://magiceden.io/item-details/FtyjFnQKFwUCU1tC7GxqZzKT2ruYx4hsgPMktZVjMHSJ,,Dark Red,Yellow,White,,Classic,,Killer Style
2259,2.2,4179,70.47,https://magiceden.io/item-details/6ie3776H8FZU7LV7KABCm11YXLfdsazHGA8DbY6aA1t8,,Rays Yellow,Metaduck,White,Black Cowboy Shirt,Classic,Hockey Black,
2287,3.95,3330,57.34,https://solanart.io/nft/5KMHjo4w5otgpL3UNRifjc6FHUwxVw6Nt6Wxtw8KeeBv,,Biege Dotted,Goth,Goth,IDDQD Tee,Classic,Round Glasses,Mia Blue
2291,25,2851,0,https://solanart.io/nft/14nhh8EdmpF4BbwBWXJk7dWnZucX4u6pMD1kJEjP2mYT,,Framed Strains,Goth,Devil,Moto,Classic,Solana Digital Mask,Huey Hat
2300,15.25,3666,0,https://solanart.io/nft/A8YiuR2Eze6jsjx69Ez3LWD1L954KWhnwWPg17iuQN4J,,Rays Pink,Yellow,Goth,Tank Motorhead,Classic,Blue Makeup,Goldern Horns
