id,price,moonRank,ðŸ’Ž score (%),storeURL,Arm,Background,Eyewear,Fur,Headwear,Mouth,Neck,Outfit
3739,0.3,1857,85.58,https://magiceden.io/item-details/HAiB9bTy6bxM4jZsSTHMPLmcTXoxcLPsGY5yQqzZnt3L,,Halo Orange,Round Sunglasses,White,Bread Head,Big Smile,,Sailor
3751,0.8,3156,71.76,https://magiceden.io/item-details/EWVF4ZiH2QxzHvVwDnvAKuBb6QcQf9hsGEAuc5MEjmTD,Pirate Hook,Halo Orange,Round Glasses,White,,White Mustache,,Tuxedo
3752,0.478,5784,57.13,https://magiceden.io/item-details/3SVstHW7t5wSyP4PNiuv31wGKFg5rGxuMcKbNVMA7NYB,Martini,Halo Green,Eyes Normal,Black,,Tongue Out,,
3767,0.45,212,95.26,https://magiceden.io/item-details/4nZ6QQ8rsjPSbLWgbfq9U5pAGnzY7Ef5j7YkAKt96Kzd,,Halo Pink,Eyes Clown Happy,Silver,Rasta Hat,Brown Mustache,Big Bow Tie,Hawaiian Shirt
3811,0.38,854,91.6,https://magiceden.io/item-details/DfdPjkWNZCoLkZ86UBz6nZ2cFp4pj29BW3sYUFsqe6aS,Blue Yarn Ball,Halo Ice,Troll Sunglasses,Zombie,Pirate Hat,Surprised,,Tuxedo
3836,0.4798,4915,63.01,https://magiceden.io/item-details/BVWik4LAeKdAzzLA3bk6Xd8GpNyj5GCoVkxSz65fZLZ6,,Halo Purple,Round Glasses,Zombie,,Blushing,,Box
3846,0.5,5190,60.94,https://alpha.art/t/FM8M5Qtwb7k2YPtAVUWRJkXhtzxkDqmDDt6GyPEzJ5tr,,Halo Gum,Eyes Clown Normal,Rainbow,,Tongue Out,,The Mask
3860,0.35,5726,58.8,https://magiceden.io/item-details/HEAwWdyX1Bn2LLXNfB5RUGQiDzKKngmsjycDPy2DzQYP,,Halo Green,Eyes Normal,Silver,,Smiling,,Hoodie
3902,9.99,4342,0,https://alpha.art/t/E7ECsVDY1gD3xAp1qfK3qMxR51Lm6cTFGKdjKZKg1REk,,Halo Orange,Eyes Normal,White,Mohawk Solana,Smiling,,Box
3910,0.14,5486,62.53,https://magiceden.io/item-details/7uAB7zSrr3ySvSD5vbqzYgWVWxsG2UPn6AWF8uohe9RG,,Gradient Aurora,Eyes Happy,Rainbow,,Smiling,,Sailor
3995,0.88,5059,58.03,https://magiceden.io/item-details/GcLu8Y1g3zHwJJEeTB6DL1FBoJXwLAVSRDnw5jBqBH4t,,Halo Red,Eyepatch,Rainbow,,Blushing,,Hoodie
4014,3,2617,53.42,https://alpha.art/t/CPrsQJXU2PsX9kurymanr64VfCL1ZcZijMi5cAFtD3Vg,Flask,Halo Zombie,Wink,Black,Rainbow Hat,Tongue Out,,Hawaiian Shirt
4032,0.38,2212,82.37,https://magiceden.io/item-details/3GdHGGNHGg1VFFB1FZQqjGiCty7ZyN9wMpXkFpCBfgj8,Flower,Halo Ice,Troll Sunglasses,Gold,,Tongue Out,,Clown
4062,1.2,2370,73.1,https://alpha.art/t/E6d6vH3KhaLzQffBxkSbfbBeg95W5fq39qNNi4ZN6BYT,,Halo Ice,Eyes Laser,Gray,Box Hat,Surprised,,Sailor
4105,0.5,1788,84.05,https://magiceden.io/item-details/ATMdQuv6hUmiPy8R9VYWXEgHuB6PA1XaYTfmUJyhf7Le,,Halo Zombie,Eyes Closed,Gray,Box Hat,Bubblegum,Blue Bow Tie,
4112,0.88,3837,66.33,https://magiceden.io/item-details/CeD6CNK9LkXTCTQPKiQrSJaDCHRLLW7ht4hM4BTTzBNf,,Halo Emerald,Round Glasses,Ginger,Turban,Blushing,,Box
4135,0.15,3666,74.8,https://magiceden.io/item-details/8awB3E7hMGdAYNAfoJW5RxoDJHH63jfnopLYAuBmtYPk,,Halo Pink,Troll Sunglasses,Gray,Box Hat,Bubblegum,,Hawaiian Shirt
4139,0.5,2364,80.14,https://magiceden.io/item-details/CZpDmAVdQg8rbZCYXBeUMmnTbcF6qKwSWSDtZDfqyiUq,Spatula,Halo Blue,Ski Goggles,Rainbow,,Surprised,,SuperHero
4157,0.489,4731,64.17,https://magiceden.io/item-details/6xNEuwKUHNjD7324UVAuBec8sfrvsRkyG7dkJnr9hA1n,Noodle Bowl,Halo Green,Rasta Sunglasses,Rainbow,,Blushing,,
4161,0.18,5097,64.77,https://magiceden.io/item-details/58Da6CGLBdUYWZ78zUtnGoiU4PAttEjVSmktiwbXNxWh,Coconut Drink,Halo Yellow,Eyes Happy,Rainbow,,Smiling,,
4164,0.38,1101,89.92,https://magiceden.io/item-details/CamEFKorDewca4DM7CVtk6b8RjbUaWvuUakUSsqsLfh9,Magic Wand,Halo Zombie,Eyes Clown Normal,White,,Tongue Out,Egyptian Necklace,
4176,0.3,2808,79.12,https://magiceden.io/item-details/EqmaANwvDbqwpmQQ68YeVnVvDjQ6jcrX1KrwzzJMvxas,Noodle Bowl,Gradient Peach,Eyes Happy,Red,Box Hat,Smiling,,Hawaiian Shirt
4219,0.3,5623,60,https://magiceden.io/item-details/sAAma7qS99pbdNefCq8zyHxHHtt8e49CWmHsrCe2KH4,,Halo Blue,Wink,Gray,Bread Head,Surprised,,
4350,0.15,4936,66.17,https://magiceden.io/item-details/2nr294X6TjmieGpEy4gehJCjsHuEFu2WD2cuU6muCTff,Black Wrist Band,Halo Gum,Rasta Sunglasses,Black,,Tongue Out,,
4380,0.66,2788,75.66,https://magiceden.io/item-details/38kSdhgb3SyKVuqsHR32gztY46KQN8ysQzfQTqReo1VU,Ice Cream,Halo Zombie,Eyes Normal,Rainbow,Cap,Blushing,,
4385,2,459,78.08,https://alpha.art/t/BPxb8qBpGfZxjEmWExWkJQg7TS3A625Sy9SbuN5kEtE2,Red Yarn Ball,Halo Pink,Wink,Silver,Pirate Hat,Smiling,Red Bow,
4386,0.5,2588,78.62,https://magiceden.io/item-details/uGQc3GX6uo3D5yiBLhtushx5DiLA8Fnn7M5wTZJZn6Y,,Gradient Solana,Eyes Laser,White,Fishing Hat,Tongue Out,,Tuxedo
4416,0.38,2193,82.5,https://magiceden.io/item-details/8x2NsP3oFrYz9QRP3yjFx1JSYK92eP95jeGtUvEoSh6o,,Halo Purple,Eyes Normal,Gold,Birthday Hat,White Mustache,,SuperHero
4435,0.15,5357,63.31,https://magiceden.io/item-details/HmKrwpfGcHLcxZoZN53Gq6cVr4hidLzsKaj7qnHJAfaL,Red Balloon,Halo Red,Wink,White,,Bubblegum,,
4446,4.46,1452,46.74,https://alpha.art/t/3YWbHKTTTj5MHkVDJd8u3PHmPsVcSrU34n9bQrJbPLf5,Cocktail,Halo Emerald,Eyes Closed,Ice,,White Mustache,,SuperHero
4467,0.487,1118,88.73,https://magiceden.io/item-details/4VxNDY1Mj5uyfPg6niPM4NvReAjcFSnvfLc72ftqNR7G,Noodle Bowl,Halo Yellow,Eyes Normal,Zombie,Cap McKitten,Smiling,,SuperHero
4499,0.499,3970,69.24,https://magiceden.io/item-details/4RLA4ypwE4Gg8fmFHjKDZK4JW4yGsp4MZdPwYgJADxWt,Four-Leaf Clover,Gradient Aurora,Troll Sunglasses,White,,Brown Mustache,,
4573,0.2,5142,64.27,https://magiceden.io/item-details/H4fHNgNnuboVUQw4U2RE6Aru7j9BXTsdMiQJ39fQmbLq,,Gradient Sunset,Eyes Closed,Red,,Blushing,,Hoodie
4601,0.75,3111,72.57,https://magiceden.io/item-details/3hSg2bPKHW6mzJQHZwZW49xMcKqC6J3TnfLhEw2mw3JU,,Halo Pink,Round Glasses,Silver,Cap,Big Smile,,
4645,0.81,3750,67.62,https://magiceden.io/item-details/B2sjnn5q3GviPrYTgycgpC7AoQKvR7SB24K1n3ksoTuT,,Halo Yellow,Troll Sunglasses,Gray,,Smiling,Red Bow Tie,Hawaiian Shirt
4648,0.2999,3316,75.67,https://magiceden.io/item-details/DGheEGun9AU8TnkNf6LstnfHMH1XTPaY6uojnAfDHDji,Red Balloon,Halo Yellow,Black Sunglasses,White,Monopoly Hat,Smiling,,Hawaiian Shirt
4649,0.6,522,91.65,https://magiceden.io/item-details/LiPJaqzJV18qZHoFFpw6tKdJKt437uk4JQYFkxAUJzT,Golden Balloon,Halo Orange,Eyes Happy,Black,Box Hat,Smiling,Red Bow Tie,Hawaiian Shirt
4654,0.6,5158,60.16,https://magiceden.io/item-details/Fc3kjYDwoJqRmhGXHKz3HARH58Xf2Gzwv8qqoGkf53Ds,,Halo Emerald,Black Sunglasses,Black,,Surprised,,Astronaut
4732,0.35,5335,61.46,https://magiceden.io/item-details/8wY5fj6XJdNVSeBQzwMJg7i51rDViXJKV5pHT27RRCUL,,Gradient Solana,Round Sunglasses,Gray,,Smiling,,Tuxedo
4736,6,1637,30.08,https://alpha.art/t/GpdwSjTyp9YLwFZU3HKUkcrET8hrYPRiQN6LWzCJBg5Z,Giant Rice Bowl,Halo Purple,Eyes Clown Normal,Solana,Rainbow Hat,Tongue Out,,
4783,0.5,5251,60.53,https://magiceden.io/item-details/CKAxia84Qc8etnXSREaK3oEoZNbH6h7cNn441FeYd83t,,Halo Blue,Ski Goggles,White,,Tongue Out,,Sailor
4839,0.5,2221,81.11,https://magiceden.io/item-details/4717NH6aSjaxZm4ieXwTqYumEKmbD1rCteaAjJzVgjFx,Four-Leaf Clover,Halo Zombie,Eyes Happy,Zombie,Box Hat,Smiling,,Hawaiian Shirt
4856,0.6,705,90.41,https://magiceden.io/item-details/13Qxss7PJA9budqj57jRDjxCwAuqpas3vRxUaN2DMM3g,Basketball,Gradient Sunset,Eyepatch,Black,,White Mustache,Blue Bow Tie,Hawaiian Shirt
4868,3.99,2080,47.17,https://alpha.art/t/9F4tzcxSwgnHW5p2hPhTgko6weBnkg7nK9NVaJAZ4UJw,,Halo Red,Eyes Normal,Black,Mohawk Green,Tongue Out,Bandana,
4875,0.5,4246,67.35,https://magiceden.io/item-details/EfPm9fusGQHEMwB6mAcEaDwkysLtVXYzkiUMqqR5ifKY,Noodle Bowl,Halo Green,Wink,Red,,White Mustache,,Hoodie
4931,0.8,1711,81.58,https://magiceden.io/item-details/Ci6cfv9BUsHApFPxcscVZhgqqBt8cvXsYzPvVHgWoqUj,Blue Balloon,Halo Black,Wink,Silver,Army Hat,Blushing,,The Mask
4933,0.55,618,91.5,https://magiceden.io/item-details/J5rC81ENoNLPgiMkBWG5hSLuzNze41GZbFesTEVuQhzV,Flower,Halo Emerald,Eyes Normal,Black,Halo,Brown Mustache,,Sailor
4940,5,2906,31.46,https://alpha.art/t/9HBUdS17wzA9XuES42NJbKXmVXu6kMvrRPHbp6PKYZQU,Trophy,Halo Red,Troll Sunglasses,Ginger,,White Mustache,,Box
4985,0.88,4458,62.11,https://magiceden.io/item-details/HWGVzCEJbQ4ezFxmmLEkKCHRQPc4twe9FVHfdpW4W2wb,,Halo Red,Eyes Normal,Gray,Monopoly Hat,Bubblegum,,Hoodie
5009,0.5,3096,75.17,https://magiceden.io/item-details/C1JRpBfTAuVG1BxdqZFRyNhYUZQuaPMCbh6AGUm5wdy4,,Halo Yellow,Eyes Clown Normal,Ice,Army Hat,Brown Mustache,,
5025,0.5,1856,83.59,https://magiceden.io/item-details/8xTSffaf3eHpmP9hW3JSyXUCVfrdPcMgx6rhRTfFi4pz,Bong,Halo Orange,Eyes Happy,Ginger,Clown Wig,Tongue Out,,Sailor
5041,2,2797,62.2,https://alpha.art/t/BBZfYydfWP38wm3d1hEdfEN2gMMMM1bg36EoSa2kBhWc,,Halo Purple,Eyes Normal,Gray,Turban,Surprised,Big Bow Tie,
5073,0.35,5438,60.76,https://magiceden.io/item-details/7m7d44FJVJzZP47PsopWgrZsUSScHGvJEFTmeNsKuSzk,,Halo Black,Eyes Normal,White,Santa Hat,Surprised,,
5074,0.38,1596,86.56,https://magiceden.io/item-details/GVCcnBPJtKy7zQ1DxfNXYynttYmMatLwY5pBZ76g2RqS,,Halo Black,Eyes Laser,Black,Bread Head,Big Smile,,Sailor
5098,0.82,2674,74.83,https://alpha.art/t/DCVYPPirwMSVeZvu9JDfE5CiUTysY622rt6KUzW3TWUT,,Halo Ice,Eyes Clown Normal,Black,Rainbow Hat,Tongue Out,Tie,
5181,0.99,4166,63,https://alpha.art/t/GyD2qH1eaLBTrYX93hux1ZcdnijX17dhNchjzbpZzbYE,Red Balloon,Halo Ice,Eyes Clown Normal,Gray,Bunny Ears,Tongue Out,,
5212,0.8,5770,54,https://magiceden.io/item-details/9EySAFLuAztm8wyZXHbaa1GUvfBZRMaqoGipPinf7set,,Halo Yellow,Eyes Clown Happy,Ginger,,Blushing,,
5223,0.5,3817,70.27,https://magiceden.io/item-details/F1K7zK4ioPVP8WKho1fTBVZUK7yr1GhvRujyvTVvr8rw,,Gradient Sunrise,Eyes Normal,Silver,Fishing Hat,Blushing,,Hawaiian Shirt
5245,0.5,2997,75.84,https://magiceden.io/item-details/CJPBBGHhjDtfmzR2YjTGVBhqv9kVPJRFXCZ8VhAhniam,Basketball,Halo Purple,Troll Sunglasses,Kittachu,,Tongue Out,,Tuxedo
5248,0.5,1908,83.24,https://magiceden.io/item-details/F9HrTn9k5K8KZ5j1wGj4aYExpQTxLj5sdLGZrnaXhMHs,Red Yarn Ball,Gradient Peach,Eyes Clown Happy,Black,,Smiling,Red Collar,
5264,0.38,4320,68.05,https://magiceden.io/item-details/9RCBmQ7x7T2GApNrUQ572xb35vxNgKQWL6Z7PidxB7fQ,,Halo Red,Eyes Normal,Gold,Monopoly Hat,Tongue Out,,Hawaiian Shirt
5300,0.5,1571,85.53,https://magiceden.io/item-details/AKz5ATvqxPbGQvDPSLAgLhe7VLmpmVKoj731JBmTDrTo,Spatula,Halo Blue,Troll Sunglasses,White,Sombrero,Tongue Out,,Hoodie
5326,0.19,1672,87.94,https://magiceden.io/item-details/BsZMBLTKWsZi4JXqDHzEzb5nJiY6sXaPt3K3mMJvw7oV,Cocktail,Halo Ice,Eyes Normal,Red,Bunny Ears,Blushing,,SuperHero
5333,0.25,1346,89.56,https://magiceden.io/item-details/FYicVyx5CJzp9dbuYivw7qxza8sPkd9Fpqv8RH5CyAoB,Blue Yarn Ball,Halo Ice,Eyes Happy,Ginger,Pirate Hat,Blushing,,Leather Jacket
5350,0.2,4241,70.39,https://magiceden.io/item-details/8x7DHRU7Aevpzh7A3BTXR7eGyypFCAtcAkSuxdM7L2X1,,Halo Green,Eyes Clown Happy,Skeleton,,Tongue Out,,Hoodie
5371,0.88,2027,78.63,https://magiceden.io/item-details/EbVY2n6ekg2b3696FM486yxdbLJWpBBmwqCnBZsFZZ8M,Pirate Hook,Halo Green,Black Sunglasses,Gray,Mohawk Green,Surprised,,
5379,8,3680,0,https://alpha.art/t/EumkNgAHrY7zvDhze9cBj5s5yUPaeUMm3nzhAxPCrc77,Basketball,Halo Purple,Eyes Clown Normal,Ice,,Smiling,,Hoodie
5401,0.888,2594,74.7,https://magiceden.io/item-details/8yKXV2Xv86ktvR6pFWRqxuJZfZdXEk5Zk7K8XY9jYCuU,Bag Of Cash,Halo Pink,Wink,Black,Cap,White Mustache,,
5404,0.38,2276,81.94,https://magiceden.io/item-details/2gEU3Vohf6s5qJCt7b2s8TRZYPsWhidnsH9zg4LmVvLW,,Halo Blue,Eyes Closed,Gold,Sombrero,Blushing,,Box
5416,0.19,5118,64.53,https://magiceden.io/item-details/GrdH5Azj9aydonmG1VH8e1udtTQ7Qrw8J3nc5wMVoL9G,Red Balloon,Gradient Sunset,Wink,Ginger,,Tongue Out,,Box
5438,0.2,5590,61.22,https://magiceden.io/item-details/7488yDX91esgGkRxozDHWfcRY1Wrq8jN86Rk787JzRo6,,Halo Blue,Eyes Laser,Black,,Surprised,,
5445,0.33,4518,67.21,https://magiceden.io/item-details/7U3hE3evzE3itdSszbV7u8aj9scWktyEscABXGQnYxwf,,Halo Black,Wink,Rainbow,Box Hat,Tongue Out,,Sailor
5449,2.79,2531,56.11,https://alpha.art/t/B7aicjYCRayfaHc2EN1mMsDY1Jq5MSG3z5ACBZnUNRfz,Chinese Lantern,Halo Blue,Ski Goggles,Ginger,,White Mustache,,Hawaiian Shirt
5451,0.8,863,87.34,https://magiceden.io/item-details/B7Pf1L7K6bbzLfcRZs6ceo5W8KR8APP393MfTYjFYsKZ,Red Balloon,Halo Orange,Rasta Sunglasses,Black,Toque,Smiling,Blue Bow Tie,
5510,3,4078,43.5,https://alpha.art/t/9kQKcAbT7qjn1268EWSQc3jNbFDvGWqvDAeb8p7ZigW8,,Gradient Solana,Eyes Happy,White,,Bubblegum,Gold Necklace,
5524,0.35,5592,59.71,https://magiceden.io/item-details/8M5N5GdxV2wcx9gk7BETkRoR4Pg2gRc1fguiafquvng5,Red Balloon,Halo Purple,Eyes Happy,Red,,Blushing,,
5558,0.28,4367,68.73,https://magiceden.io/item-details/G1aH7xgEqXGV1ALroMohFRUex5ypuJRp2paBLgE2kx6d,Pirate Hook,Gradient Sunset,Eyes Happy,Ginger,,Tongue Out,,Hoodie
5575,0.6,2402,78.88,https://magiceden.io/item-details/XTmCZkGeCgWspVLzaFoWAqphsSAmLrbeQK1qBaBqsDL,Bong,Halo Orange,Wink,Ice,Cowboy Hat,Smiling,,
5576,0.5,3213,74.37,https://magiceden.io/item-details/3ewHqCQ13Zm9DPbxxy4Z8HFAL6JqTGkEqCxxyDGxCWUu,,Gradient Sunset,Ski Goggles,Ice,Bunny Ears,Big Smile,,
5621,0.59,1874,82.57,https://magiceden.io/item-details/2DEZ5ttCT3Tivec42SH1GiUFwPxp7FZ8UEqBxw59pbeZ,,Halo Zombie,Round Glasses,Ice,Purple Gold Headband,White Mustache,,Box
5630,0.69,1092,86.88,https://magiceden.io/item-details/Bkt749SqWvPYbKegMcnRVAp4BVnmFbRdEZSR1U3fEecy,Red Yarn Ball,Halo Black,Eyes Happy,Zombie,,Golden Mustache,,Cheongsam
5640,1.12,4034,62.6,https://alpha.art/t/AwGxQ76Fvs29tRxnxbTpbTjVjNABfihTBe4Rrx2w46ME,Four-Leaf Clover,Halo Orange,Wink,Ginger,,Bubblegum,,Box
5644,0.12,4705,68.04,https://magiceden.io/item-details/9idzmsEvEvhiNG1R16xZmj9EJT8D3Q9AYf9eTKJmGTRy,,Halo Green,Eyes Happy,Ginger,Clown Wig,Smiling,,Clown
5645,0.5,1086,88.82,https://magiceden.io/item-details/DGetkdUb8Fur9qyAFwE8ox4HDCqWPq6oGTELQo76CQbX,Bag Of Cash,Halo Black,Round Glasses,Rainbow,Sailor Hat,Brown Mustache,,
5647,0.17,2766,80.71,https://magiceden.io/item-details/3zoLo6gWxrA3mBmQpuBYXHrKneE8ZhfTAcSZgFitynot,Flower,Halo Green,Round Glasses,Solana,,Smiling,,Sailor
5660,0.77,1218,85.23,https://magiceden.io/item-details/FTLWkPTwvQo9nXWsoFDU3Q35zgHEMrddzo6LpshQfBDi,Magic Wand,Halo Yellow,Eyes Normal,Ginger,Rainbow Hat,Surprised,,Leather Jacket
5677,0.77,110,92.75,https://magiceden.io/item-details/DpztH2Zk9b9jKvtxaNbu1ZLEUKGApUtkfnyTYR5Dbxmn,Four-Leaf Clover,Halo Black,Eyes Clown Happy,Rainbow,Turban,Blushing,Red Collar,Tuxedo
5685,0.5,2069,82.14,https://alpha.art/t/9BxQ9fgXC7UCJueFoxJVX4VLgmRoGjJwDNZh6J6PDT8o,Golden Balloon,Halo Pink,Eyes Clown Normal,Rainbow,Backwards Cap,Tongue Out,,
5689,0.55,4640,64.18,https://magiceden.io/item-details/BTmTvMyRyqkxcZhVuHakiyWkCwryK8pHMQC25sL6fu1b,,Halo Black,Wink,Zombie,,White Mustache,,Purple Gold Jersey
5720,0.49,2346,80.36,https://magiceden.io/item-details/Djts2wGCEV8SFWfz57iDLmdU7JaRJm25arRwypLDUpcH,,Halo Purple,Round Glasses,Rainbow,Sombrero,Brown Mustache,,Box
5749,0.58,4590,64.22,https://magiceden.io/item-details/AyT9iLXuuzXGNG8xhmdX8ZfrQ97CaArECrg6otLhP5o6,Martini,Gradient Aurora,Eyes Happy,Black,,Smiling,,SuperHero
5756,0.32,1439,88.22,https://magiceden.io/item-details/6AQNUTzuzuVfJEA1B65ot6dXaJM3iS2GUvCkbYoMTjP9,Umbrella,Halo Red,Eyes Happy,Ice,Toque,Brown Mustache,,
5765,0.2,5429,62.32,https://magiceden.io/item-details/Ahzct7kYZzw1TRkdncK6uAysYEsEoBvJNark2T8AZxtJ,,Halo Ice,Eyes Clown Happy,White,,Brown Mustache,,
5776,0.5,1261,87.63,https://magiceden.io/item-details/6HkyWRzK6BpB24LYzn2t5RypyfhiBavMjtojoWiRRrmW,Magic Wand,Halo Ice,Eyes Normal,White,Rainbow Hat,White Mustache,,Astronaut
5781,0.477,3989,69.33,https://magiceden.io/item-details/6GkdriwLrBCwxYfVBvH2ei7f2pTmdaz8ohDD4He8bj2V,Four-Leaf Clover,Halo Black,Round Glasses,Zombie,,White Mustache,,
5798,0.477,3712,71.21,https://magiceden.io/item-details/2sxgvXzdKMXve2p5U2Br6h5hB6CpwNm6rzyJezbY8Z2T,Red Yarn Ball,Gradient Aurora,Eyes Clown Normal,Gray,Box Hat,Smiling,,
5858,0.8888,3148,70.93,https://magiceden.io/item-details/6Mo9urtNGJ94SmZEfv2JuKjFV142kF19fwAT1gPpYA4t,,Halo Yellow,Wink,Gold,Black Headband,Surprised,,Hawaiian Shirt
